;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
10;10;69.19;0.078125;0.125;0.3125;0.05078125;0.03515625;0.265625;0.453125;0.046875;0.296875;0.328125;0.01171875;0.140625;0.25;0.048828125;0.04296875;0.1484375;0.3359375;0.05078125;0.1640625;0.25;0.0390625;0.1875;0.3359375;0.029296875;0.1171875;0.23046875;0.0361328125;0.03515625;0.08203125;0.2734375;0.0390625;0.0859375;0.13671875;0.01171875;0.08203125;0.1171875;0.005859375;0.09375;0.16796875;0.0126953125;0.08984375;0.15625;0.0126953125;0.037109375;0.0234375;0.00146484375;0.01171875;0.025390625;0.0546875;0.00341796875;0.01953125;0.01171875;0.00048828125;0.7;0.0625;0.125;0.296875;0.046875;0.03515625;0.265625;0.46875;0.0703125;0.328125;0.484375;0.046875;0.125;0.2265625;0.046875;0.0390625;0.140625;0.3125;0.05078125;0.15625;0.25;0.04296875;0.1875;0.3515625;0.05078125;0.109375;0.21875;0.03515625;0.033203125;0.078125;0.2578125;0.0400390625;0.0859375;0.13671875;0.017578125;0.08984375;0.140625;0.0146484375;0.09375;0.1640625;0.0185546875;0.08984375;0.15234375;0.017578125;0.048828125;0.029296875;0.00244140625;0.01123046875;0.02734375;0.05859375;0.00634765625;0.025390625;0.02734375;0.001953125;0.7
11;11;68.78;0.078125;0.125;0.328125;0.05078125;0.03515625;0.265625;0.4375;0.04296875;0.296875;0.34375;0.015625;0.140625;0.2578125;0.05078125;0.044921875;0.15625;0.3359375;0.052734375;0.171875;0.2734375;0.046875;0.203125;0.3828125;0.0546875;0.125;0.23046875;0.03515625;0.037109375;0.08203125;0.26953125;0.0390625;0.08984375;0.1484375;0.0126953125;0.08984375;0.125;0.0068359375;0.09765625;0.17578125;0.0126953125;0.09375;0.15625;0.0107421875;0.037109375;0.0234375;0.001953125;0.01123046875;0.0234375;0.05078125;0.00341796875;0.017578125;0.01171875;0.0;0.7;0.0625;0.125;0.296875;0.04296875;0.03515625;0.25;0.484375;0.06640625;0.296875;0.453125;0.046875;0.1171875;0.234375;0.048828125;0.0390625;0.1484375;0.3359375;0.0546875;0.1640625;0.265625;0.044921875;0.1953125;0.3671875;0.052734375;0.12109375;0.2265625;0.033203125;0.037109375;0.078125;0.2578125;0.0380859375;0.0859375;0.16015625;0.0126953125;0.0859375;0.12109375;0.0068359375;0.09375;0.16015625;0.0126953125;0.08984375;0.15234375;0.009765625;0.033203125;0.01953125;0.00146484375;0.0107421875;0.0234375;0.046875;0.00244140625;0.013671875;0.009765625;0.0;0.7
12;12;67.41;0.078125;0.125;0.3125;0.046875;0.0390625;0.25;0.421875;0.04296875;0.28125;0.328125;0.01953125;0.140625;0.265625;0.05078125;0.044921875;0.1640625;0.3671875;0.060546875;0.171875;0.2734375;0.04296875;0.2109375;0.375;0.056640625;0.125;0.25;0.03515625;0.037109375;0.0859375;0.2890625;0.0419921875;0.08984375;0.15234375;0.013671875;0.09375;0.140625;0.0078125;0.1015625;0.19140625;0.0166015625;0.09375;0.16015625;0.0126953125;0.041015625;0.033203125;0.00244140625;0.01123046875;0.0234375;0.0546875;0.00439453125;0.017578125;0.015625;0.00048828125;0.7;0.078125;0.125;0.296875;0.04296875;0.0390625;0.234375;0.421875;0.0625;0.28125;0.375;0.0390625;0.125;0.25;0.05078125;0.041015625;0.15625;0.359375;0.060546875;0.171875;0.2734375;0.04296875;0.203125;0.3671875;0.0546875;0.12109375;0.2421875;0.0341796875;0.037109375;0.08203125;0.28515625;0.0400390625;0.08203125;0.1328125;0.009765625;0.0859375;0.09765625;0.0029296875;0.08984375;0.15625;0.009765625;0.08203125;0.12890625;0.005859375;0.02734375;0.015625;0.0009765625;0.0107421875;0.021484375;0.041015625;0.00146484375;0.0078125;0.005859375;0.0;0.7
13;13;71.72;0.09375;0.140625;0.328125;0.046875;0.04296875;0.234375;0.40625;0.046875;0.265625;0.34375;0.0234375;0.140625;0.2734375;0.056640625;0.046875;0.171875;0.375;0.060546875;0.1796875;0.28125;0.048828125;0.2265625;0.3984375;0.06640625;0.13671875;0.26171875;0.0361328125;0.041015625;0.08984375;0.29296875;0.04296875;0.09375;0.17578125;0.017578125;0.09765625;0.15234375;0.009765625;0.10546875;0.1875;0.0166015625;0.09765625;0.15625;0.0126953125;0.04296875;0.03515625;0.0029296875;0.01123046875;0.025390625;0.056640625;0.0048828125;0.017578125;0.015625;0.00048828125;0.7;0.09375;0.140625;0.3125;0.04296875;0.04296875;0.234375;0.40625;0.0625;0.265625;0.375;0.04296875;0.125;0.265625;0.0546875;0.041015625;0.1640625;0.375;0.060546875;0.1796875;0.265625;0.048828125;0.2109375;0.390625;0.06640625;0.1328125;0.25390625;0.03515625;0.041015625;0.0859375;0.29296875;0.0419921875;0.08984375;0.16796875;0.017578125;0.09765625;0.15625;0.0107421875;0.1015625;0.1796875;0.017578125;0.09765625;0.16015625;0.013671875;0.04296875;0.037109375;0.0029296875;0.01123046875;0.025390625;0.05859375;0.005859375;0.021484375;0.0234375;0.00146484375;0.7
14;14;67.32;0.09375;0.140625;0.34375;0.046875;0.04296875;0.234375;0.390625;0.046875;0.234375;0.265625;0.0234375;0.140625;0.2734375;0.0546875;0.046875;0.171875;0.375;0.060546875;0.1796875;0.265625;0.05078125;0.2265625;0.40625;0.068359375;0.140625;0.265625;0.0380859375;0.0419921875;0.09375;0.30859375;0.044921875;0.09375;0.1796875;0.0166015625;0.1015625;0.16015625;0.01171875;0.10546875;0.1875;0.017578125;0.1015625;0.1640625;0.013671875;0.04296875;0.041015625;0.00341796875;0.01123046875;0.025390625;0.0546875;0.00537109375;0.01953125;0.017578125;0.00048828125;0.7;0.109375;0.140625;0.328125;0.04296875;0.04296875;0.21875;0.375;0.05859375;0.234375;0.28125;0.03125;0.125;0.2578125;0.052734375;0.04296875;0.1640625;0.359375;0.05859375;0.171875;0.2578125;0.05078125;0.21875;0.40625;0.068359375;0.1328125;0.26171875;0.037109375;0.041015625;0.0859375;0.29296875;0.04296875;0.08984375;0.171875;0.0166015625;0.1015625;0.1640625;0.013671875;0.1015625;0.171875;0.015625;0.09765625;0.1640625;0.0146484375;0.04296875;0.0390625;0.00341796875;0.0107421875;0.025390625;0.0546875;0.005859375;0.01953125;0.029296875;0.00146484375;0.7
15;15;70.32;0.109375;0.140625;0.296875;0.04296875;0.04296875;0.21875;0.359375;0.04296875;0.234375;0.265625;0.01953125;0.140625;0.28125;0.056640625;0.046875;0.171875;0.3828125;0.060546875;0.1875;0.3046875;0.0546875;0.2265625;0.4140625;0.0703125;0.14453125;0.27734375;0.037109375;0.04296875;0.09375;0.3125;0.044921875;0.09765625;0.18359375;0.0185546875;0.10546875;0.16796875;0.01171875;0.109375;0.19140625;0.0185546875;0.1015625;0.16015625;0.0146484375;0.041015625;0.0390625;0.00341796875;0.01123046875;0.025390625;0.05859375;0.00537109375;0.01953125;0.0234375;0.00146484375;0.8;0.109375;0.140625;0.28125;0.0390625;0.04296875;0.203125;0.34375;0.05859375;0.21875;0.265625;0.02734375;0.1171875;0.2578125;0.052734375;0.041015625;0.15625;0.359375;0.052734375;0.1796875;0.296875;0.0546875;0.21875;0.4140625;0.0703125;0.13671875;0.26953125;0.0361328125;0.041015625;0.09375;0.3046875;0.04296875;0.09375;0.1796875;0.017578125;0.1015625;0.16796875;0.0107421875;0.1015625;0.1875;0.017578125;0.09765625;0.15625;0.013671875;0.0390625;0.037109375;0.00341796875;0.01123046875;0.025390625;0.0546875;0.00537109375;0.01953125;0.0234375;0.0009765625;0.8
16;16;70.44;0.109375;0.140625;0.28125;0.0390625;0.046875;0.203125;0.359375;0.046875;0.21875;0.25;0.01953125;0.140625;0.28125;0.05859375;0.046875;0.171875;0.390625;0.064453125;0.1875;0.3125;0.056640625;0.2421875;0.421875;0.07421875;0.1484375;0.28125;0.0380859375;0.044921875;0.09765625;0.31640625;0.0458984375;0.09765625;0.18359375;0.017578125;0.10546875;0.1796875;0.013671875;0.10546875;0.1953125;0.01953125;0.1015625;0.16015625;0.013671875;0.04296875;0.04296875;0.00390625;0.01123046875;0.025390625;0.056640625;0.00537109375;0.01953125;0.025390625;0.0009765625;0.7;0.109375;0.140625;0.265625;0.0390625;0.04296875;0.203125;0.34375;0.05859375;0.21875;0.25;0.03125;0.125;0.265625;0.056640625;0.04296875;0.171875;0.3828125;0.0625;0.1875;0.3046875;0.056640625;0.234375;0.4140625;0.07421875;0.14453125;0.2734375;0.037109375;0.0439453125;0.09375;0.3046875;0.0439453125;0.09375;0.17578125;0.0166015625;0.10546875;0.1796875;0.0146484375;0.10546875;0.203125;0.01953125;0.09765625;0.15625;0.0126953125;0.041015625;0.04296875;0.00390625;0.0107421875;0.025390625;0.0546875;0.00537109375;0.017578125;0.02734375;0.00146484375;0.7
17;17;73.98;0.109375;0.140625;0.296875;0.04296875;0.046875;0.203125;0.375;0.05078125;0.203125;0.21875;0.02734375;0.140625;0.2890625;0.0625;0.046875;0.171875;0.3984375;0.0703125;0.1875;0.3046875;0.05859375;0.25;0.4296875;0.078125;0.15625;0.29296875;0.0380859375;0.0458984375;0.09765625;0.31640625;0.048828125;0.1015625;0.1875;0.0185546875;0.109375;0.18359375;0.013671875;0.11328125;0.203125;0.0185546875;0.1015625;0.16015625;0.013671875;0.041015625;0.0390625;0.00390625;0.01123046875;0.0234375;0.048828125;0.005859375;0.017578125;0.02734375;0.00146484375;0.7;0.125;0.140625;0.28125;0.0390625;0.04296875;0.203125;0.359375;0.05859375;0.203125;0.203125;0.02734375;0.125;0.2734375;0.060546875;0.04296875;0.1640625;0.3984375;0.0703125;0.1796875;0.2890625;0.05859375;0.2421875;0.4296875;0.078125;0.15234375;0.28515625;0.037109375;0.0458984375;0.09375;0.31640625;0.0498046875;0.09765625;0.18359375;0.0185546875;0.10546875;0.1796875;0.0126953125;0.109375;0.1953125;0.0185546875;0.1015625;0.1640625;0.013671875;0.041015625;0.0390625;0.00390625;0.0107421875;0.025390625;0.05078125;0.005859375;0.017578125;0.02734375;0.00146484375;0.7
18;18;73.07;0.109375;0.140625;0.28125;0.04296875;0.046875;0.203125;0.359375;0.05078125;0.203125;0.21875;0.01953125;0.140625;0.296875;0.0625;0.046875;0.171875;0.40625;0.06640625;0.1875;0.3046875;0.060546875;0.25;0.4375;0.08203125;0.15625;0.29296875;0.037109375;0.0478515625;0.1015625;0.33203125;0.048828125;0.09765625;0.171875;0.017578125;0.10546875;0.1875;0.015625;0.109375;0.19140625;0.0185546875;0.1015625;0.1484375;0.013671875;0.04296875;0.0390625;0.00390625;0.0107421875;0.0234375;0.05078125;0.00537109375;0.017578125;0.02734375;0.00146484375;0.7;0.125;0.140625;0.265625;0.0390625;0.04296875;0.203125;0.34375;0.05859375;0.203125;0.203125;0.03125;0.125;0.2890625;0.0625;0.041015625;0.171875;0.3984375;0.06640625;0.1796875;0.296875;0.060546875;0.2421875;0.4375;0.08203125;0.15625;0.29296875;0.0361328125;0.046875;0.09765625;0.32421875;0.05078125;0.09765625;0.1796875;0.017578125;0.1015625;0.1796875;0.015625;0.10546875;0.19140625;0.01953125;0.1015625;0.16015625;0.013671875;0.041015625;0.0390625;0.00390625;0.0107421875;0.0234375;0.05078125;0.005859375;0.017578125;0.02734375;0.00146484375;0.7
19;19;65.82;0.125;0.15625;0.296875;0.0390625;0.046875;0.203125;0.359375;0.05078125;0.203125;0.203125;0.01953125;0.140625;0.296875;0.064453125;0.046875;0.1796875;0.4140625;0.0703125;0.1953125;0.3359375;0.064453125;0.2578125;0.453125;0.08203125;0.1640625;0.3046875;0.037109375;0.048828125;0.1015625;0.33203125;0.0517578125;0.10546875;0.18359375;0.017578125;0.109375;0.1875;0.0146484375;0.11328125;0.20703125;0.01953125;0.10546875;0.14453125;0.0126953125;0.04296875;0.0390625;0.00390625;0.0107421875;0.0234375;0.05078125;0.005859375;0.015625;0.025390625;0.00146484375;0.7;0.125;0.15625;0.265625;0.0390625;0.04296875;0.203125;0.34375;0.0625;0.1875;0.1875;0.02734375;0.125;0.28125;0.064453125;0.04296875;0.171875;0.40625;0.0703125;0.1875;0.3125;0.0625;0.2421875;0.4375;0.078125;0.16015625;0.296875;0.0361328125;0.0478515625;0.09765625;0.3125;0.048828125;0.1015625;0.1875;0.0185546875;0.10546875;0.17578125;0.0146484375;0.10546875;0.19921875;0.0185546875;0.1015625;0.14453125;0.0126953125;0.041015625;0.0390625;0.00390625;0.0107421875;0.0234375;0.048828125;0.005859375;0.015625;0.02734375;0.00146484375;0.7
20;20;73.75;0.125;0.15625;0.296875;0.0390625;0.046875;0.203125;0.34375;0.05078125;0.1875;0.1875;0.01953125;0.140625;0.296875;0.068359375;0.048828125;0.1796875;0.4140625;0.0703125;0.1953125;0.3359375;0.064453125;0.265625;0.4609375;0.083984375;0.16796875;0.31640625;0.0390625;0.048828125;0.1015625;0.34375;0.052734375;0.1015625;0.1875;0.0185546875;0.109375;0.1796875;0.0146484375;0.109375;0.19921875;0.017578125;0.1015625;0.14453125;0.0126953125;0.041015625;0.04296875;0.00390625;0.0107421875;0.0234375;0.05078125;0.00537109375;0.015625;0.0234375;0.00146484375;0.7;0.125;0.15625;0.265625;0.0390625;0.04296875;0.1875;0.328125;0.05859375;0.1875;0.171875;0.02734375;0.1328125;0.296875;0.068359375;0.044921875;0.171875;0.3984375;0.0703125;0.1953125;0.328125;0.064453125;0.2578125;0.453125;0.08203125;0.1640625;0.3046875;0.0380859375;0.0478515625;0.1015625;0.33203125;0.05078125;0.1015625;0.18359375;0.0185546875;0.10546875;0.171875;0.0146484375;0.10546875;0.1875;0.0166015625;0.1015625;0.1484375;0.0126953125;0.0390625;0.0390625;0.00390625;0.0107421875;0.0234375;0.05078125;0.00537109375;0.015625;0.0234375;0.00146484375;0.7
21;21;74.34;0.125;0.140625;0.296875;0.04296875;0.04296875;0.203125;0.359375;0.0546875;0.1875;0.171875;0.01953125;0.140625;0.296875;0.068359375;0.048828125;0.1796875;0.421875;0.072265625;0.1953125;0.34375;0.06640625;0.265625;0.46875;0.087890625;0.17578125;0.31640625;0.0380859375;0.05078125;0.10546875;0.3515625;0.05078125;0.1015625;0.18359375;0.017578125;0.109375;0.1796875;0.015625;0.11328125;0.19140625;0.017578125;0.10546875;0.16015625;0.0126953125;0.044921875;0.04296875;0.00390625;0.01123046875;0.0234375;0.048828125;0.0048828125;0.015625;0.021484375;0.0009765625;0.7;0.125;0.140625;0.28125;0.0390625;0.04296875;0.203125;0.359375;0.0625;0.1875;0.171875;0.02734375;0.1328125;0.296875;0.06640625;0.044921875;0.171875;0.40625;0.0703125;0.1953125;0.3359375;0.06640625;0.2578125;0.4609375;0.087890625;0.171875;0.296875;0.037109375;0.0517578125;0.1015625;0.33984375;0.05078125;0.09375;0.15625;0.0166015625;0.10546875;0.171875;0.015625;0.10546875;0.17578125;0.017578125;0.09765625;0.140625;0.0126953125;0.041015625;0.0390625;0.00390625;0.01025390625;0.0234375;0.046875;0.0048828125;0.015625;0.025390625;0.0009765625;0.7
22;22;74.13;0.125;0.140625;0.28125;0.0390625;0.046875;0.203125;0.359375;0.05078125;0.1875;0.15625;0.01953125;0.1484375;0.3046875;0.0703125;0.05078125;0.1875;0.4375;0.07421875;0.203125;0.3515625;0.072265625;0.28125;0.4765625;0.087890625;0.1796875;0.3203125;0.0380859375;0.0537109375;0.10546875;0.35546875;0.0546875;0.1015625;0.19140625;0.01953125;0.11328125;0.1796875;0.015625;0.11328125;0.19921875;0.017578125;0.10546875;0.14453125;0.0126953125;0.04296875;0.0390625;0.00390625;0.01123046875;0.0234375;0.044921875;0.00537109375;0.013671875;0.021484375;0.0009765625;0.7;0.125;0.140625;0.265625;0.03515625;0.04296875;0.1875;0.359375;0.0625;0.171875;0.15625;0.02734375;0.1328125;0.296875;0.068359375;0.046875;0.1796875;0.4296875;0.07421875;0.1953125;0.34375;0.0703125;0.2734375;0.46875;0.087890625;0.17578125;0.31640625;0.0380859375;0.052734375;0.10546875;0.34375;0.0537109375;0.1015625;0.1875;0.0205078125;0.109375;0.17578125;0.015625;0.10546875;0.18359375;0.0166015625;0.10546875;0.15625;0.0126953125;0.041015625;0.037109375;0.00390625;0.0107421875;0.0234375;0.046875;0.00537109375;0.013671875;0.01953125;0.0009765625;0.7
23;23;72.3;0.125;0.140625;0.3125;0.04296875;0.046875;0.203125;0.34375;0.046875;0.171875;0.15625;0.0234375;0.140625;0.3046875;0.0703125;0.048828125;0.1875;0.4375;0.076171875;0.203125;0.3671875;0.0703125;0.28125;0.484375;0.091796875;0.18359375;0.328125;0.0380859375;0.0556640625;0.10546875;0.3515625;0.056640625;0.1015625;0.1953125;0.0185546875;0.11328125;0.19140625;0.015625;0.11328125;0.19921875;0.017578125;0.10546875;0.16015625;0.0126953125;0.044921875;0.04296875;0.00390625;0.0107421875;0.0234375;0.04296875;0.0048828125;0.013671875;0.01953125;0.0009765625;0.7;0.125;0.140625;0.296875;0.0390625;0.04296875;0.1875;0.3125;0.0546875;0.15625;0.140625;0.0234375;0.125;0.2890625;0.06640625;0.04296875;0.1796875;0.421875;0.072265625;0.1953125;0.359375;0.0703125;0.2734375;0.4765625;0.08984375;0.17578125;0.31640625;0.037109375;0.0537109375;0.1015625;0.33203125;0.0556640625;0.1015625;0.19140625;0.017578125;0.109375;0.1875;0.015625;0.109375;0.19140625;0.0166015625;0.109375;0.1640625;0.0126953125;0.044921875;0.04296875;0.00390625;0.0107421875;0.0234375;0.04296875;0.0048828125;0.013671875;0.01953125;0.0009765625;0.7
24;24;74.92;0.125;0.140625;0.3125;0.046875;0.046875;0.1875;0.328125;0.05078125;0.171875;0.140625;0.01953125;0.1484375;0.3125;0.072265625;0.05078125;0.1875;0.4375;0.078125;0.21875;0.359375;0.07421875;0.296875;0.4921875;0.091796875;0.19140625;0.328125;0.0380859375;0.0576171875;0.109375;0.35546875;0.056640625;0.109375;0.2109375;0.01953125;0.11328125;0.171875;0.0146484375;0.1171875;0.20703125;0.017578125;0.10546875;0.140625;0.01171875;0.04296875;0.044921875;0.00390625;0.01123046875;0.0234375;0.048828125;0.00537109375;0.013671875;0.01953125;0.0009765625;0.7;0.125;0.140625;0.296875;0.04296875;0.04296875;0.171875;0.328125;0.0625;0.15625;0.140625;0.0234375;0.1328125;0.3046875;0.0703125;0.044921875;0.1796875;0.421875;0.076171875;0.2109375;0.3515625;0.07421875;0.28125;0.4921875;0.09375;0.18359375;0.32421875;0.037109375;0.056640625;0.10546875;0.3515625;0.056640625;0.1015625;0.19921875;0.0185546875;0.109375;0.16796875;0.0146484375;0.11328125;0.19140625;0.017578125;0.10546875;0.1484375;0.01171875;0.04296875;0.04296875;0.00439453125;0.0107421875;0.0234375;0.046875;0.0048828125;0.013671875;0.021484375;0.0009765625;0.7
25;25;79.42;0.125;0.140625;0.296875;0.04296875;0.046875;0.1875;0.34375;0.05078125;0.171875;0.15625;0.0234375;0.15625;0.3125;0.072265625;0.05078125;0.1875;0.4453125;0.080078125;0.2109375;0.3828125;0.076171875;0.296875;0.5;0.099609375;0.19140625;0.3359375;0.0380859375;0.056640625;0.109375;0.36328125;0.0595703125;0.10546875;0.21484375;0.021484375;0.11328125;0.16796875;0.0146484375;0.11328125;0.19921875;0.017578125;0.109375;0.16015625;0.0126953125;0.044921875;0.044921875;0.00390625;0.01123046875;0.021484375;0.044921875;0.0048828125;0.013671875;0.015625;0.0009765625;0.8;0.125;0.140625;0.265625;0.04296875;0.04296875;0.1875;0.34375;0.0625;0.171875;0.15625;0.02734375;0.140625;0.3125;0.0703125;0.046875;0.1796875;0.4375;0.080078125;0.2109375;0.3828125;0.076171875;0.2890625;0.5078125;0.09765625;0.1875;0.33203125;0.0380859375;0.056640625;0.10546875;0.36328125;0.05859375;0.10546875;0.20703125;0.021484375;0.109375;0.16796875;0.0146484375;0.11328125;0.1953125;0.0166015625;0.10546875;0.15625;0.0126953125;0.04296875;0.041015625;0.00439453125;0.0107421875;0.0234375;0.044921875;0.00537109375;0.013671875;0.015625;0.0009765625;0.8
26;26;76.99;0.125;0.140625;0.3125;0.04296875;0.046875;0.203125;0.34375;0.05078125;0.171875;0.15625;0.01953125;0.15625;0.3203125;0.07421875;0.052734375;0.1953125;0.453125;0.080078125;0.21875;0.3828125;0.07421875;0.3046875;0.515625;0.09765625;0.1953125;0.33203125;0.0380859375;0.0576171875;0.109375;0.3671875;0.0595703125;0.109375;0.2109375;0.01953125;0.11328125;0.17578125;0.0146484375;0.1171875;0.19921875;0.017578125;0.109375;0.14453125;0.0126953125;0.044921875;0.04296875;0.00439453125;0.0107421875;0.021484375;0.037109375;0.0048828125;0.01171875;0.015625;0.0009765625;0.7;0.125;0.15625;0.296875;0.04296875;0.04296875;0.1875;0.328125;0.05859375;0.15625;0.140625;0.02734375;0.1484375;0.3046875;0.072265625;0.048828125;0.1875;0.4453125;0.078125;0.21875;0.3828125;0.07421875;0.296875;0.5078125;0.09765625;0.1953125;0.33203125;0.0380859375;0.05859375;0.10546875;0.35546875;0.056640625;0.10546875;0.21484375;0.0205078125;0.11328125;0.16796875;0.0146484375;0.11328125;0.1953125;0.017578125;0.10546875;0.1484375;0.0126953125;0.044921875;0.041015625;0.00439453125;0.0107421875;0.021484375;0.037109375;0.00439453125;0.01171875;0.015625;0.0009765625;0.7
27;27;75.72;0.125;0.140625;0.296875;0.04296875;0.04296875;0.1875;0.328125;0.0546875;0.171875;0.140625;0.01953125;0.1484375;0.328125;0.078125;0.052734375;0.1953125;0.46875;0.08203125;0.2265625;0.3984375;0.076171875;0.3125;0.5234375;0.099609375;0.203125;0.34375;0.0400390625;0.0615234375;0.109375;0.375;0.0625;0.11328125;0.203125;0.0205078125;0.1171875;0.16796875;0.0146484375;0.1171875;0.1953125;0.0166015625;0.11328125;0.1484375;0.01171875;0.046875;0.044921875;0.00439453125;0.01171875;0.021484375;0.04296875;0.0048828125;0.013671875;0.017578125;0.00048828125;0.8;0.125;0.140625;0.28125;0.0390625;0.04296875;0.171875;0.328125;0.0625;0.171875;0.140625;0.02734375;0.1328125;0.3203125;0.076171875;0.046875;0.1875;0.4609375;0.08203125;0.21875;0.3828125;0.07421875;0.3046875;0.515625;0.09765625;0.1953125;0.3359375;0.0380859375;0.0595703125;0.109375;0.375;0.0625;0.10546875;0.20703125;0.0224609375;0.11328125;0.15625;0.013671875;0.1171875;0.19140625;0.0166015625;0.10546875;0.15234375;0.01171875;0.04296875;0.04296875;0.00439453125;0.01123046875;0.021484375;0.041015625;0.00439453125;0.013671875;0.015625;0.00048828125;0.7
28;28;78.51;0.125;0.140625;0.296875;0.04296875;0.046875;0.203125;0.34375;0.05078125;0.15625;0.15625;0.0234375;0.15625;0.328125;0.080078125;0.052734375;0.203125;0.4609375;0.08203125;0.2265625;0.40625;0.080078125;0.3125;0.53125;0.103515625;0.20703125;0.34765625;0.0390625;0.0615234375;0.109375;0.375;0.0595703125;0.109375;0.19921875;0.0185546875;0.12109375;0.1796875;0.0146484375;0.1171875;0.1953125;0.017578125;0.109375;0.14453125;0.01171875;0.044921875;0.04296875;0.00439453125;0.01025390625;0.021484375;0.041015625;0.0048828125;0.01171875;0.015625;0.00048828125;0.8;0.125;0.140625;0.265625;0.0390625;0.04296875;0.1875;0.34375;0.05859375;0.15625;0.15625;0.02734375;0.1484375;0.3203125;0.078125;0.046875;0.1953125;0.453125;0.083984375;0.2265625;0.3984375;0.078125;0.3046875;0.53125;0.103515625;0.19921875;0.33984375;0.0380859375;0.0595703125;0.10546875;0.37109375;0.0595703125;0.109375;0.203125;0.01953125;0.1171875;0.17578125;0.0146484375;0.11328125;0.1875;0.0166015625;0.10546875;0.14453125;0.01171875;0.04296875;0.041015625;0.00439453125;0.0107421875;0.021484375;0.041015625;0.0048828125;0.01171875;0.015625;0.00048828125;0.7
