;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
10;10;60.47;0.09375;0.15625;0.34375;0.0546875;0.04296875;0.265625;0.5;0.05859375;0.28125;0.4375;0.0546875;0.15625;0.2890625;0.048828125;0.04296875;0.140625;0.296875;0.0390625;0.15625;0.25;0.0234375;0.15625;0.2421875;0.021484375;0.08203125;0.15625;0.017578125;0.021484375;0.046875;0.04296875;0.00390625;0.0390625;0.0234375;0.0029296875;0.04296875;0.03125;0.0029296875;0.046875;0.0234375;0.0029296875;0.05078125;0.03125;0.0029296875;0.017578125;0.00390625;0.0009765625;0.00341796875;0.009765625;0.00390625;0.0009765625;0.009765625;0.0;0.0;0.6;0.09375;0.15625;0.328125;0.0546875;0.04296875;0.265625;0.5;0.0625;0.28125;0.4375;0.0546875;0.15625;0.28125;0.044921875;0.04296875;0.140625;0.2890625;0.037109375;0.15625;0.2421875;0.0234375;0.1484375;0.2265625;0.0234375;0.08203125;0.1484375;0.017578125;0.0205078125;0.04296875;0.046875;0.00390625;0.03515625;0.0234375;0.0029296875;0.0390625;0.03125;0.0029296875;0.046875;0.0234375;0.001953125;0.05078125;0.03515625;0.0029296875;0.017578125;0.005859375;0.0009765625;0.00341796875;0.009765625;0.00390625;0.00048828125;0.005859375;0.0;0.0;0.6
11;11;57.28;0.109375;0.15625;0.359375;0.0546875;0.04296875;0.234375;0.484375;0.05859375;0.25;0.375;0.0546875;0.15625;0.3125;0.05078125;0.044921875;0.1328125;0.2890625;0.037109375;0.15625;0.2578125;0.025390625;0.15625;0.25;0.0234375;0.08984375;0.1640625;0.0185546875;0.0224609375;0.046875;0.0390625;0.00390625;0.03515625;0.01953125;0.0029296875;0.0390625;0.02734375;0.001953125;0.04296875;0.0234375;0.001953125;0.05078125;0.03125;0.0029296875;0.01953125;0.00390625;0.0009765625;0.00341796875;0.01171875;0.00390625;0.0009765625;0.009765625;0.0;0.0;0.6;0.109375;0.15625;0.296875;0.05078125;0.04296875;0.234375;0.46875;0.0625;0.234375;0.359375;0.05859375;0.15625;0.3046875;0.05078125;0.04296875;0.125;0.265625;0.03515625;0.1484375;0.265625;0.0234375;0.1484375;0.2421875;0.0234375;0.0859375;0.16015625;0.0185546875;0.0224609375;0.046875;0.0390625;0.00390625;0.03515625;0.01953125;0.0029296875;0.0390625;0.0234375;0.001953125;0.04296875;0.01953125;0.001953125;0.05078125;0.03125;0.0029296875;0.021484375;0.005859375;0.0009765625;0.00341796875;0.009765625;0.00390625;0.0009765625;0.009765625;0.0;0.0;0.6
12;12;60.11;0.109375;0.15625;0.34375;0.05078125;0.04296875;0.21875;0.421875;0.05859375;0.21875;0.359375;0.0546875;0.15625;0.3125;0.0546875;0.046875;0.140625;0.28125;0.0390625;0.15625;0.2734375;0.025390625;0.15625;0.265625;0.025390625;0.09375;0.17578125;0.01953125;0.0234375;0.046875;0.0390625;0.0029296875;0.03515625;0.01953125;0.001953125;0.0390625;0.02734375;0.001953125;0.0390625;0.01953125;0.001953125;0.05078125;0.03515625;0.0029296875;0.01953125;0.00390625;0.0009765625;0.00341796875;0.009765625;0.00390625;0.0009765625;0.01171875;0.0;0.0;0.6;0.109375;0.15625;0.3125;0.05078125;0.04296875;0.21875;0.4375;0.06640625;0.234375;0.359375;0.05859375;0.15625;0.3046875;0.052734375;0.044921875;0.1328125;0.2734375;0.0390625;0.15625;0.2734375;0.025390625;0.15625;0.2578125;0.0234375;0.09375;0.171875;0.017578125;0.0234375;0.04296875;0.04296875;0.00390625;0.03125;0.01953125;0.001953125;0.03515625;0.02734375;0.001953125;0.0390625;0.015625;0.001953125;0.05078125;0.03515625;0.0029296875;0.017578125;0.00390625;0.0009765625;0.00341796875;0.009765625;0.00390625;0.0009765625;0.0078125;0.0;0.0;0.6
13;13;59.77;0.125;0.15625;0.34375;0.05078125;0.04296875;0.203125;0.40625;0.05859375;0.234375;0.375;0.0546875;0.1640625;0.3203125;0.0546875;0.048828125;0.1328125;0.296875;0.044921875;0.15625;0.28125;0.02734375;0.1640625;0.28125;0.029296875;0.09765625;0.17578125;0.0185546875;0.0244140625;0.04296875;0.0390625;0.0029296875;0.0390625;0.015625;0.001953125;0.0390625;0.0234375;0.001953125;0.0390625;0.01171875;0.001953125;0.05078125;0.02734375;0.0029296875;0.01953125;0.00390625;0.0009765625;0.00341796875;0.01171875;0.00390625;0.00146484375;0.013671875;0.001953125;0.00048828125;0.7;0.125;0.15625;0.3125;0.05078125;0.04296875;0.21875;0.421875;0.0625;0.21875;0.390625;0.05859375;0.1640625;0.3125;0.052734375;0.046875;0.1328125;0.2890625;0.04296875;0.15625;0.2890625;0.02734375;0.1640625;0.28125;0.029296875;0.09375;0.17578125;0.0185546875;0.0234375;0.04296875;0.046875;0.00390625;0.03515625;0.015625;0.001953125;0.03515625;0.0234375;0.001953125;0.0390625;0.01171875;0.0009765625;0.05078125;0.03125;0.0029296875;0.017578125;0.00390625;0.0009765625;0.00341796875;0.01171875;0.00390625;0.00146484375;0.013671875;0.0;0.00048828125;0.6
14;14;65.18;0.125;0.15625;0.3125;0.05078125;0.04296875;0.21875;0.40625;0.05859375;0.234375;0.375;0.0625;0.1796875;0.34375;0.056640625;0.05078125;0.140625;0.296875;0.04296875;0.15625;0.2890625;0.03125;0.15625;0.2734375;0.02734375;0.1015625;0.18359375;0.0205078125;0.0244140625;0.04296875;0.03125;0.0029296875;0.0390625;0.015625;0.001953125;0.0390625;0.0234375;0.001953125;0.03515625;0.01171875;0.001953125;0.046875;0.0234375;0.0029296875;0.017578125;0.005859375;0.00146484375;0.00341796875;0.013671875;0.00390625;0.0009765625;0.015625;0.001953125;0.00048828125;0.7;0.125;0.15625;0.28125;0.05078125;0.046875;0.21875;0.40625;0.06640625;0.21875;0.359375;0.06640625;0.171875;0.328125;0.052734375;0.046875;0.1328125;0.296875;0.044921875;0.1484375;0.28125;0.03125;0.15625;0.2578125;0.02734375;0.09765625;0.1875;0.01953125;0.0244140625;0.046875;0.03515625;0.0029296875;0.03515625;0.015625;0.001953125;0.0390625;0.0234375;0.0029296875;0.0390625;0.01171875;0.001953125;0.046875;0.02734375;0.0029296875;0.01953125;0.005859375;0.00146484375;0.00390625;0.013671875;0.00390625;0.00048828125;0.01171875;0.0;0.00048828125;0.7
15;15;66.57;0.125;0.15625;0.3125;0.05078125;0.046875;0.203125;0.390625;0.0625;0.25;0.390625;0.0625;0.1796875;0.3359375;0.05859375;0.052734375;0.140625;0.3046875;0.044921875;0.1640625;0.2890625;0.03515625;0.1640625;0.2890625;0.033203125;0.10546875;0.19140625;0.01953125;0.025390625;0.04296875;0.03125;0.0029296875;0.03515625;0.015625;0.001953125;0.0390625;0.01953125;0.0029296875;0.03515625;0.01171875;0.0009765625;0.046875;0.01953125;0.0029296875;0.017578125;0.005859375;0.00146484375;0.00341796875;0.013671875;0.001953125;0.0009765625;0.013671875;0.001953125;0.00048828125;0.7;0.125;0.15625;0.28125;0.05078125;0.04296875;0.203125;0.40625;0.06640625;0.234375;0.375;0.06640625;0.1796875;0.328125;0.05859375;0.05078125;0.140625;0.296875;0.04296875;0.15625;0.296875;0.03515625;0.1640625;0.2890625;0.033203125;0.1015625;0.1875;0.01953125;0.0244140625;0.046875;0.03125;0.0029296875;0.03125;0.01171875;0.001953125;0.0390625;0.01953125;0.0029296875;0.0390625;0.01171875;0.0009765625;0.04296875;0.01953125;0.001953125;0.01953125;0.005859375;0.00146484375;0.00341796875;0.013671875;0.001953125;0.00048828125;0.013671875;0.0;0.00048828125;0.7
16;16;66.68;0.125;0.15625;0.3125;0.0546875;0.046875;0.21875;0.40625;0.0625;0.234375;0.421875;0.06640625;0.1875;0.3515625;0.060546875;0.056640625;0.140625;0.3125;0.046875;0.171875;0.296875;0.03515625;0.1796875;0.3046875;0.03515625;0.109375;0.1875;0.01953125;0.025390625;0.04296875;0.03125;0.0029296875;0.03515625;0.015625;0.001953125;0.03515625;0.01953125;0.001953125;0.03515625;0.01171875;0.0009765625;0.046875;0.01953125;0.001953125;0.017578125;0.005859375;0.00146484375;0.00341796875;0.013671875;0.001953125;0.00048828125;0.013671875;0.001953125;0.00048828125;0.7;0.140625;0.15625;0.296875;0.0546875;0.046875;0.21875;0.40625;0.0703125;0.234375;0.40625;0.07421875;0.1796875;0.3359375;0.05859375;0.052734375;0.140625;0.3125;0.046875;0.1640625;0.3046875;0.03515625;0.171875;0.3046875;0.03515625;0.10546875;0.18359375;0.0185546875;0.025390625;0.046875;0.03125;0.0029296875;0.03125;0.015625;0.001953125;0.03515625;0.01953125;0.001953125;0.03125;0.01171875;0.0009765625;0.046875;0.01953125;0.001953125;0.017578125;0.005859375;0.00146484375;0.00341796875;0.013671875;0.001953125;0.00048828125;0.013671875;0.001953125;0.00048828125;0.7
17;17;66.3;0.125;0.15625;0.3125;0.0546875;0.046875;0.21875;0.390625;0.06640625;0.234375;0.421875;0.06640625;0.1875;0.3515625;0.060546875;0.05859375;0.15625;0.3359375;0.05078125;0.171875;0.3125;0.03515625;0.1875;0.3046875;0.03125;0.11328125;0.203125;0.0185546875;0.02734375;0.04296875;0.02734375;0.0029296875;0.03125;0.015625;0.001953125;0.03515625;0.01953125;0.001953125;0.03515625;0.0078125;0.0009765625;0.046875;0.01171875;0.001953125;0.017578125;0.005859375;0.0009765625;0.00341796875;0.013671875;0.001953125;0.00048828125;0.015625;0.00390625;0.0;0.7;0.125;0.15625;0.28125;0.0546875;0.046875;0.21875;0.40625;0.07421875;0.21875;0.421875;0.0703125;0.1796875;0.34375;0.05859375;0.0546875;0.1484375;0.3359375;0.05078125;0.171875;0.3125;0.037109375;0.1796875;0.296875;0.03125;0.11328125;0.19140625;0.0185546875;0.0263671875;0.04296875;0.02734375;0.0029296875;0.03125;0.015625;0.0009765625;0.03515625;0.01953125;0.001953125;0.03515625;0.0078125;0.0009765625;0.046875;0.01171875;0.001953125;0.017578125;0.005859375;0.0009765625;0.00341796875;0.013671875;0.001953125;0.00048828125;0.013671875;0.00390625;0.0;0.6
18;18;66.88;0.125;0.15625;0.3125;0.0546875;0.046875;0.21875;0.390625;0.06640625;0.25;0.4375;0.07421875;0.1953125;0.375;0.064453125;0.05859375;0.15625;0.3359375;0.052734375;0.1796875;0.296875;0.037109375;0.1875;0.296875;0.03515625;0.1171875;0.20703125;0.01953125;0.02734375;0.04296875;0.0234375;0.0029296875;0.03515625;0.015625;0.001953125;0.03515625;0.015625;0.001953125;0.03125;0.0078125;0.0009765625;0.04296875;0.015625;0.001953125;0.015625;0.005859375;0.00146484375;0.00341796875;0.013671875;0.001953125;0.00048828125;0.015625;0.00390625;0.0;0.7;0.140625;0.15625;0.296875;0.0546875;0.046875;0.21875;0.390625;0.07421875;0.234375;0.421875;0.07421875;0.1875;0.3671875;0.0625;0.0546875;0.15625;0.328125;0.052734375;0.1796875;0.3046875;0.0390625;0.1875;0.296875;0.03515625;0.1171875;0.203125;0.01953125;0.02734375;0.04296875;0.02734375;0.0029296875;0.03125;0.015625;0.001953125;0.03125;0.015625;0.001953125;0.03125;0.0078125;0.0009765625;0.046875;0.01953125;0.001953125;0.017578125;0.005859375;0.00146484375;0.00341796875;0.01171875;0.001953125;0.00048828125;0.013671875;0.001953125;0.0;0.7
19;19;67.34;0.125;0.15625;0.3125;0.05859375;0.046875;0.21875;0.40625;0.06640625;0.25;0.453125;0.078125;0.203125;0.3828125;0.064453125;0.060546875;0.1640625;0.3515625;0.056640625;0.1796875;0.3203125;0.041015625;0.1875;0.3046875;0.03515625;0.12109375;0.203125;0.01953125;0.0283203125;0.04296875;0.0234375;0.001953125;0.03515625;0.015625;0.001953125;0.03515625;0.015625;0.001953125;0.0234375;0.00390625;0.0009765625;0.04296875;0.015625;0.001953125;0.015625;0.005859375;0.00146484375;0.00341796875;0.013671875;0.001953125;0.00048828125;0.013671875;0.001953125;0.0;0.7;0.140625;0.15625;0.28125;0.05859375;0.046875;0.21875;0.421875;0.078125;0.234375;0.453125;0.0859375;0.1953125;0.3828125;0.064453125;0.056640625;0.15625;0.359375;0.056640625;0.171875;0.3125;0.0390625;0.1796875;0.296875;0.03515625;0.1171875;0.19921875;0.017578125;0.0283203125;0.04296875;0.0234375;0.001953125;0.03515625;0.015625;0.001953125;0.03125;0.015625;0.001953125;0.01953125;0.00390625;0.0009765625;0.04296875;0.015625;0.001953125;0.015625;0.005859375;0.00146484375;0.00341796875;0.01171875;0.001953125;0.00048828125;0.01171875;0.001953125;0.0;0.7
20;20;70.44;0.140625;0.15625;0.296875;0.05859375;0.046875;0.21875;0.390625;0.06640625;0.25;0.4375;0.078125;0.203125;0.3984375;0.068359375;0.0625;0.1640625;0.3671875;0.0625;0.1875;0.328125;0.041015625;0.1953125;0.3046875;0.03515625;0.125;0.2109375;0.0205078125;0.029296875;0.04296875;0.0234375;0.0029296875;0.03515625;0.015625;0.001953125;0.03515625;0.015625;0.001953125;0.02734375;0.00390625;0.0009765625;0.04296875;0.01171875;0.001953125;0.017578125;0.005859375;0.00146484375;0.00341796875;0.01171875;0.001953125;0.0;0.013671875;0.00390625;0.0;0.7;0.140625;0.15625;0.28125;0.05859375;0.046875;0.21875;0.390625;0.07421875;0.234375;0.421875;0.08203125;0.1953125;0.3828125;0.064453125;0.060546875;0.15625;0.359375;0.05859375;0.1875;0.328125;0.041015625;0.1875;0.3046875;0.037109375;0.12109375;0.19921875;0.01953125;0.02734375;0.04296875;0.02734375;0.0029296875;0.03125;0.015625;0.001953125;0.03125;0.015625;0.001953125;0.02734375;0.00390625;0.0009765625;0.04296875;0.01171875;0.001953125;0.015625;0.005859375;0.00146484375;0.00341796875;0.013671875;0.001953125;0.0;0.013671875;0.001953125;0.0;0.7
21;21;65.32;0.140625;0.15625;0.296875;0.05859375;0.046875;0.21875;0.390625;0.06640625;0.265625;0.453125;0.0859375;0.2109375;0.40625;0.068359375;0.0625;0.1640625;0.375;0.0625;0.1953125;0.3359375;0.04296875;0.203125;0.3046875;0.037109375;0.125;0.203125;0.0205078125;0.029296875;0.04296875;0.01953125;0.001953125;0.03515625;0.01171875;0.001953125;0.03125;0.015625;0.001953125;0.02734375;0.00390625;0.0009765625;0.04296875;0.01171875;0.0009765625;0.017578125;0.005859375;0.00146484375;0.00341796875;0.013671875;0.001953125;0.0;0.01171875;0.001953125;0.0;0.7;0.140625;0.15625;0.296875;0.0546875;0.046875;0.21875;0.40625;0.07421875;0.25;0.4375;0.08984375;0.203125;0.390625;0.068359375;0.060546875;0.15625;0.3671875;0.0625;0.1953125;0.328125;0.04296875;0.1953125;0.296875;0.037109375;0.12109375;0.20703125;0.01953125;0.0283203125;0.04296875;0.0234375;0.001953125;0.03125;0.015625;0.001953125;0.03125;0.015625;0.001953125;0.0234375;0.00390625;0.0009765625;0.046875;0.01171875;0.0009765625;0.017578125;0.005859375;0.00146484375;0.00341796875;0.01171875;0.001953125;0.0;0.01171875;0.001953125;0.0;0.7
22;22;67.52;0.140625;0.15625;0.3125;0.05859375;0.05078125;0.21875;0.390625;0.06640625;0.25;0.453125;0.0859375;0.2109375;0.421875;0.068359375;0.06640625;0.171875;0.3828125;0.06640625;0.1953125;0.3359375;0.04296875;0.2109375;0.3046875;0.037109375;0.1328125;0.21875;0.0205078125;0.0302734375;0.04296875;0.0234375;0.001953125;0.03125;0.015625;0.001953125;0.03515625;0.01171875;0.001953125;0.02734375;0.00390625;0.0009765625;0.04296875;0.01171875;0.0009765625;0.01953125;0.005859375;0.00146484375;0.00341796875;0.01171875;0.001953125;0.0;0.01171875;0.001953125;0.0;0.7;0.140625;0.15625;0.296875;0.05859375;0.05078125;0.21875;0.40625;0.07421875;0.25;0.4375;0.08984375;0.2109375;0.4140625;0.06640625;0.064453125;0.1640625;0.375;0.064453125;0.1875;0.3359375;0.044921875;0.203125;0.296875;0.0390625;0.12890625;0.203125;0.0185546875;0.029296875;0.04296875;0.0234375;0.001953125;0.02734375;0.015625;0.001953125;0.03125;0.01171875;0.001953125;0.02734375;0.00390625;0.0009765625;0.04296875;0.01171875;0.0009765625;0.01953125;0.0078125;0.00146484375;0.00341796875;0.01171875;0.0;0.0;0.01171875;0.001953125;0.0;0.7
23;23;70.88;0.140625;0.15625;0.328125;0.0625;0.05078125;0.203125;0.390625;0.06640625;0.265625;0.46875;0.08984375;0.21875;0.421875;0.072265625;0.068359375;0.171875;0.390625;0.06640625;0.1953125;0.328125;0.044921875;0.2109375;0.3125;0.037109375;0.13671875;0.2109375;0.01953125;0.0302734375;0.0390625;0.01953125;0.001953125;0.03515625;0.015625;0.001953125;0.03125;0.01171875;0.001953125;0.0234375;0.00390625;0.0009765625;0.04296875;0.0078125;0.0009765625;0.017578125;0.005859375;0.00146484375;0.00341796875;0.009765625;0.001953125;0.0;0.01171875;0.001953125;0.0;0.7;0.140625;0.15625;0.3125;0.0625;0.05078125;0.21875;0.40625;0.07421875;0.265625;0.46875;0.09375;0.2109375;0.40625;0.0703125;0.064453125;0.171875;0.3828125;0.064453125;0.1953125;0.3359375;0.044921875;0.203125;0.296875;0.037109375;0.12890625;0.2109375;0.0185546875;0.0283203125;0.03515625;0.0234375;0.001953125;0.03125;0.015625;0.001953125;0.02734375;0.01171875;0.001953125;0.02734375;0.00390625;0.0009765625;0.04296875;0.0078125;0.0009765625;0.017578125;0.005859375;0.001953125;0.00341796875;0.009765625;0.001953125;0.0;0.009765625;0.001953125;0.0;0.7
24;24;68.39;0.140625;0.15625;0.3125;0.0625;0.05078125;0.21875;0.421875;0.0703125;0.28125;0.5;0.0859375;0.2265625;0.4375;0.072265625;0.068359375;0.171875;0.3984375;0.068359375;0.203125;0.3515625;0.044921875;0.2109375;0.3125;0.037109375;0.13671875;0.2109375;0.01953125;0.0302734375;0.0390625;0.01953125;0.001953125;0.03515625;0.015625;0.001953125;0.03515625;0.01171875;0.001953125;0.0234375;0.00390625;0.0009765625;0.04296875;0.0078125;0.0009765625;0.017578125;0.005859375;0.00146484375;0.00341796875;0.009765625;0.0;0.0;0.013671875;0.001953125;0.0;0.7;0.140625;0.140625;0.296875;0.0625;0.05078125;0.21875;0.4375;0.08203125;0.265625;0.46875;0.09375;0.21875;0.421875;0.0703125;0.06640625;0.1640625;0.390625;0.068359375;0.203125;0.3359375;0.044921875;0.203125;0.3125;0.037109375;0.12890625;0.20703125;0.0185546875;0.029296875;0.0390625;0.0234375;0.001953125;0.03125;0.015625;0.001953125;0.03125;0.01171875;0.001953125;0.0234375;0.00390625;0.0009765625;0.04296875;0.0078125;0.0009765625;0.017578125;0.005859375;0.00146484375;0.00341796875;0.0078125;0.0;0.0;0.01171875;0.001953125;0.0;0.7
25;25;65.48;0.140625;0.15625;0.328125;0.0625;0.05078125;0.21875;0.421875;0.07421875;0.296875;0.46875;0.08984375;0.234375;0.4453125;0.07421875;0.072265625;0.1796875;0.40625;0.072265625;0.203125;0.3515625;0.048828125;0.2109375;0.3125;0.037109375;0.13671875;0.21484375;0.01953125;0.03125;0.04296875;0.01171875;0.001953125;0.03515625;0.015625;0.001953125;0.03125;0.015625;0.001953125;0.0234375;0.00390625;0.0009765625;0.0390625;0.00390625;0.0009765625;0.017578125;0.005859375;0.00146484375;0.00341796875;0.01171875;0.001953125;0.0;0.013671875;0.001953125;0.0;0.7;0.140625;0.15625;0.3125;0.0625;0.05078125;0.234375;0.421875;0.08203125;0.265625;0.453125;0.09375;0.21875;0.4296875;0.0703125;0.06640625;0.171875;0.3828125;0.06640625;0.203125;0.34375;0.046875;0.203125;0.3046875;0.037109375;0.12890625;0.2109375;0.01953125;0.0302734375;0.0390625;0.015625;0.001953125;0.03125;0.015625;0.0009765625;0.03125;0.015625;0.001953125;0.01953125;0.00390625;0.0009765625;0.03125;0.00390625;0.0009765625;0.017578125;0.005859375;0.00146484375;0.00341796875;0.01171875;0.001953125;0.0;0.013671875;0.001953125;0.0;0.7
26;26;72.21;0.140625;0.171875;0.328125;0.0625;0.05078125;0.234375;0.40625;0.0703125;0.28125;0.484375;0.0859375;0.2265625;0.4453125;0.076171875;0.0703125;0.171875;0.4140625;0.072265625;0.2109375;0.359375;0.048828125;0.2109375;0.328125;0.037109375;0.13671875;0.2109375;0.0185546875;0.0322265625;0.0390625;0.015625;0.001953125;0.03515625;0.015625;0.001953125;0.03125;0.01171875;0.001953125;0.0234375;0.00390625;0.0009765625;0.04296875;0.00390625;0.0009765625;0.017578125;0.005859375;0.00146484375;0.00341796875;0.009765625;0.001953125;0.0;0.013671875;0.001953125;0.0;0.7;0.15625;0.15625;0.296875;0.0625;0.05078125;0.234375;0.421875;0.078125;0.28125;0.484375;0.09375;0.21875;0.4375;0.07421875;0.068359375;0.171875;0.4140625;0.072265625;0.2109375;0.3515625;0.05078125;0.2109375;0.3203125;0.037109375;0.1328125;0.2109375;0.01953125;0.03125;0.04296875;0.015625;0.001953125;0.03125;0.015625;0.0009765625;0.03125;0.01171875;0.001953125;0.0234375;0.00390625;0.0009765625;0.0390625;0.00390625;0.0009765625;0.017578125;0.005859375;0.00146484375;0.00341796875;0.009765625;0.001953125;0.0;0.01171875;0.001953125;0.0;0.7
27;27;66.0;0.140625;0.171875;0.328125;0.06640625;0.05078125;0.234375;0.40625;0.0703125;0.296875;0.5;0.08984375;0.2421875;0.4609375;0.076171875;0.07421875;0.171875;0.4140625;0.076171875;0.2109375;0.3515625;0.046875;0.21875;0.3125;0.0390625;0.140625;0.21484375;0.0185546875;0.03125;0.0390625;0.015625;0.001953125;0.03125;0.015625;0.001953125;0.02734375;0.01171875;0.001953125;0.0234375;0.00390625;0.0;0.0390625;0.00390625;0.0009765625;0.017578125;0.005859375;0.00146484375;0.00341796875;0.009765625;0.0;0.0;0.01171875;0.001953125;0.0;0.7;0.140625;0.15625;0.296875;0.0625;0.05078125;0.234375;0.421875;0.078125;0.28125;0.46875;0.08984375;0.2265625;0.4609375;0.07421875;0.068359375;0.171875;0.390625;0.072265625;0.2109375;0.34375;0.046875;0.21875;0.3125;0.037109375;0.13671875;0.21484375;0.01953125;0.0322265625;0.0390625;0.015625;0.001953125;0.02734375;0.015625;0.0009765625;0.02734375;0.01171875;0.001953125;0.01953125;0.00390625;0.0;0.03515625;0.00390625;0.0009765625;0.01953125;0.005859375;0.00146484375;0.00341796875;0.0078125;0.0;0.0;0.01171875;0.001953125;0.0;0.7
28;28;70.42;0.140625;0.171875;0.328125;0.06640625;0.05078125;0.234375;0.4375;0.0703125;0.3125;0.5;0.08984375;0.2421875;0.4609375;0.078125;0.076171875;0.1796875;0.4140625;0.0703125;0.21875;0.3515625;0.05078125;0.2265625;0.3203125;0.0390625;0.14453125;0.21484375;0.01953125;0.0322265625;0.0390625;0.01171875;0.0009765625;0.03515625;0.01171875;0.001953125;0.02734375;0.01171875;0.001953125;0.02734375;0.00390625;0.0009765625;0.0390625;0.00390625;0.0;0.017578125;0.005859375;0.00146484375;0.00341796875;0.0078125;0.0;0.0;0.013671875;0.0;0.0;0.7;0.15625;0.171875;0.296875;0.0625;0.0546875;0.25;0.4375;0.08203125;0.296875;0.46875;0.09765625;0.2421875;0.453125;0.076171875;0.07421875;0.171875;0.40625;0.072265625;0.2109375;0.34375;0.05078125;0.21875;0.3125;0.0390625;0.14453125;0.22265625;0.01953125;0.0322265625;0.0390625;0.015625;0.0009765625;0.03125;0.01171875;0.001953125;0.02734375;0.01171875;0.001953125;0.0234375;0.00390625;0.0009765625;0.03515625;0.00390625;0.0;0.01953125;0.005859375;0.00146484375;0.00341796875;0.0078125;0.0;0.0;0.01171875;0.0;0.0;0.7
