;Epoch;test_accuracy;train-saturation_features-0;train-saturation_features-4;train-saturation_features-8;train-saturation_features-11;train-saturation_features-15;train-saturation_features-18;train-saturation_features-21;train-saturation_features-24;train-saturation_features-28;train-saturation_features-31;train-saturation_features-34;train-saturation_features-37;train-saturation_features-40;train-saturation_features-43;train-saturation_features-46;train-saturation_features-49;train-saturation_classifier;eval-saturation_features-0;eval-saturation_features-4;eval-saturation_features-8;eval-saturation_features-11;eval-saturation_features-15;eval-saturation_features-18;eval-saturation_features-21;eval-saturation_features-24;eval-saturation_features-28;eval-saturation_features-31;eval-saturation_features-34;eval-saturation_features-37;eval-saturation_features-40;eval-saturation_features-43;eval-saturation_features-46;eval-saturation_features-49;eval-saturation_classifier
67;67;70.89;0.125;0.828125;0.828125;0.8828125;0.5859375;0.5703125;0.53125;0.4921875;0.103515625;0.12109375;0.125;0.12890625;0.130859375;0.130859375;0.1328125;0.12890625;0.8;0.140625;0.84375;0.8203125;0.8828125;0.60546875;0.59375;0.55078125;0.515625;0.115234375;0.142578125;0.15234375;0.15625;0.158203125;0.16015625;0.162109375;0.158203125;0.8
68;68;70.47;0.140625;0.828125;0.828125;0.8828125;0.578125;0.56640625;0.52734375;0.48828125;0.103515625;0.12109375;0.126953125;0.12890625;0.130859375;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.828125;0.8828125;0.60546875;0.59375;0.55078125;0.515625;0.115234375;0.142578125;0.150390625;0.15625;0.158203125;0.16015625;0.162109375;0.158203125;0.8
69;69;70.53;0.140625;0.828125;0.828125;0.8828125;0.58203125;0.56640625;0.52734375;0.484375;0.1015625;0.12109375;0.126953125;0.12890625;0.130859375;0.130859375;0.130859375;0.12890625;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.59375;0.55078125;0.51171875;0.115234375;0.142578125;0.150390625;0.15625;0.158203125;0.16015625;0.16015625;0.158203125;0.8
70;70;70.81;0.125;0.84375;0.828125;0.8828125;0.58203125;0.57421875;0.52734375;0.48828125;0.1015625;0.12109375;0.125;0.12890625;0.130859375;0.130859375;0.130859375;0.12890625;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.59375;0.55078125;0.515625;0.1171875;0.142578125;0.15234375;0.15625;0.16015625;0.16015625;0.162109375;0.158203125;0.8
71;71;70.88;0.125;0.828125;0.828125;0.8828125;0.5859375;0.5703125;0.5234375;0.484375;0.103515625;0.123046875;0.126953125;0.130859375;0.130859375;0.1328125;0.130859375;0.12890625;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.59375;0.546875;0.51171875;0.1171875;0.142578125;0.15234375;0.15625;0.16015625;0.16015625;0.16015625;0.15625;0.8
72;72;70.93;0.125;0.828125;0.828125;0.8828125;0.5859375;0.57421875;0.52734375;0.48828125;0.103515625;0.12109375;0.126953125;0.12890625;0.130859375;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.59375;0.55078125;0.51171875;0.1171875;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.158203125;0.8
73;73;70.78;0.140625;0.828125;0.828125;0.8828125;0.578125;0.5703125;0.5234375;0.48828125;0.1015625;0.12109375;0.126953125;0.130859375;0.1328125;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.59375;0.55078125;0.515625;0.1171875;0.14453125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
74;74;71.0;0.125;0.828125;0.828125;0.8828125;0.5859375;0.57421875;0.53125;0.49609375;0.10546875;0.123046875;0.12890625;0.130859375;0.1328125;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.59375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.16015625;0.162109375;0.158203125;0.8
75;75;70.83;0.140625;0.828125;0.828125;0.8828125;0.578125;0.56640625;0.52734375;0.484375;0.1015625;0.12109375;0.126953125;0.12890625;0.12890625;0.1328125;0.130859375;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.59375;0.546875;0.51171875;0.1171875;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
76;76;70.91;0.140625;0.84375;0.828125;0.8828125;0.58203125;0.56640625;0.52734375;0.4921875;0.10546875;0.123046875;0.12890625;0.130859375;0.1328125;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.59375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.16015625;0.162109375;0.158203125;0.8
77;77;70.77;0.140625;0.84375;0.828125;0.8828125;0.5859375;0.57421875;0.53125;0.49609375;0.10546875;0.125;0.12890625;0.1328125;0.1328125;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.58984375;0.546875;0.51171875;0.1171875;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
78;78;70.8;0.125;0.828125;0.828125;0.8828125;0.578125;0.56640625;0.5234375;0.48828125;0.103515625;0.123046875;0.12890625;0.130859375;0.1328125;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.58984375;0.546875;0.51171875;0.1171875;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
79;79;70.83;0.125;0.828125;0.828125;0.8828125;0.58203125;0.57421875;0.52734375;0.4921875;0.10546875;0.123046875;0.12890625;0.1328125;0.1328125;0.1328125;0.134765625;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.58984375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
80;80;70.9;0.125;0.828125;0.828125;0.8828125;0.578125;0.5625;0.5234375;0.48046875;0.1015625;0.12109375;0.126953125;0.12890625;0.130859375;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.58984375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
81;81;71.02;0.140625;0.828125;0.828125;0.8828125;0.57421875;0.55859375;0.5234375;0.48046875;0.1015625;0.119140625;0.125;0.12890625;0.1328125;0.1328125;0.130859375;0.12890625;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
82;82;71.08;0.125;0.84375;0.8359375;0.8828125;0.58203125;0.57421875;0.53125;0.48828125;0.103515625;0.12109375;0.126953125;0.130859375;0.1328125;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
83;83;70.79;0.140625;0.828125;0.828125;0.8828125;0.578125;0.5625;0.5234375;0.484375;0.1015625;0.119140625;0.126953125;0.130859375;0.130859375;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.58984375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.158203125;0.16015625;0.162109375;0.162109375;0.16015625;0.8
84;84;70.96;0.125;0.828125;0.828125;0.8828125;0.578125;0.5625;0.51953125;0.48046875;0.099609375;0.12109375;0.126953125;0.12890625;0.1328125;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
85;85;70.88;0.125;0.828125;0.828125;0.8828125;0.578125;0.5625;0.5234375;0.484375;0.1015625;0.12109375;0.12890625;0.1328125;0.134765625;0.134765625;0.134765625;0.1328125;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
86;86;70.87;0.125;0.828125;0.828125;0.8828125;0.578125;0.55859375;0.51953125;0.48046875;0.1015625;0.12109375;0.126953125;0.12890625;0.130859375;0.130859375;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
87;87;70.98;0.140625;0.828125;0.8203125;0.8828125;0.578125;0.56640625;0.5234375;0.48828125;0.103515625;0.123046875;0.12890625;0.130859375;0.1328125;0.1328125;0.134765625;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.58984375;0.546875;0.51171875;0.1171875;0.14453125;0.15234375;0.158203125;0.16015625;0.162109375;0.162109375;0.16015625;0.8
88;88;70.94;0.125;0.828125;0.828125;0.890625;0.58203125;0.5703125;0.52734375;0.48828125;0.103515625;0.123046875;0.12890625;0.130859375;0.1328125;0.134765625;0.134765625;0.1328125;0.8;0.140625;0.84375;0.8203125;0.8828125;0.6015625;0.58984375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
89;89;71.07;0.125;0.828125;0.828125;0.8828125;0.56640625;0.5546875;0.51171875;0.47265625;0.1015625;0.119140625;0.125;0.12890625;0.130859375;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.54296875;0.5078125;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
90;90;70.89;0.140625;0.84375;0.828125;0.890625;0.578125;0.56640625;0.53125;0.48828125;0.103515625;0.123046875;0.12890625;0.130859375;0.1328125;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.5078125;0.115234375;0.142578125;0.15234375;0.158203125;0.16015625;0.162109375;0.162109375;0.16015625;0.8
91;91;70.9;0.125;0.828125;0.828125;0.8828125;0.57421875;0.5625;0.51953125;0.4765625;0.103515625;0.12109375;0.12890625;0.130859375;0.134765625;0.134765625;0.134765625;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.5078125;0.115234375;0.142578125;0.15234375;0.158203125;0.16015625;0.162109375;0.162109375;0.16015625;0.8
92;92;70.96;0.140625;0.828125;0.828125;0.8828125;0.578125;0.5625;0.5234375;0.48828125;0.103515625;0.12109375;0.12890625;0.130859375;0.130859375;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.5078125;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
93;93;70.93;0.140625;0.84375;0.828125;0.8828125;0.58203125;0.56640625;0.5234375;0.484375;0.1015625;0.12109375;0.126953125;0.130859375;0.1328125;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.5078125;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
94;94;71.18;0.125;0.828125;0.828125;0.8828125;0.578125;0.56640625;0.5234375;0.484375;0.1015625;0.12109375;0.126953125;0.130859375;0.1328125;0.134765625;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.51171875;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
95;95;71.16;0.140625;0.828125;0.828125;0.8828125;0.578125;0.5625;0.5234375;0.48828125;0.103515625;0.12109375;0.126953125;0.130859375;0.1328125;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.5078125;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
96;96;71.07;0.140625;0.84375;0.828125;0.8828125;0.578125;0.56640625;0.5234375;0.484375;0.1015625;0.123046875;0.126953125;0.130859375;0.130859375;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.5078125;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
97;97;70.93;0.140625;0.828125;0.828125;0.8828125;0.57421875;0.5625;0.51953125;0.48046875;0.1015625;0.12109375;0.126953125;0.130859375;0.1328125;0.1328125;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.5078125;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
98;98;71.0;0.125;0.828125;0.828125;0.8828125;0.578125;0.5625;0.5234375;0.484375;0.1015625;0.12109375;0.125;0.12890625;0.130859375;0.130859375;0.1328125;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.546875;0.5078125;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
99;99;70.89;0.140625;0.84375;0.828125;0.8828125;0.578125;0.5625;0.5234375;0.48828125;0.1015625;0.12109375;0.126953125;0.130859375;0.130859375;0.1328125;0.130859375;0.130859375;0.8;0.140625;0.84375;0.8203125;0.8828125;0.59765625;0.58984375;0.54296875;0.5078125;0.115234375;0.142578125;0.15234375;0.15625;0.16015625;0.162109375;0.162109375;0.16015625;0.8
