;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
48;48;90.64;0.140625;0.34375;0.625;0.19140625;0.125;0.703125;0.71875;0.19921875;0.765625;0.734375;0.1953125;0.6953125;0.6875;0.193359375;0.3359375;0.7421875;0.796875;0.208984375;0.7890625;0.8203125;0.21875;0.8203125;0.8359375;0.216796875;0.73828125;0.75;0.2060546875;0.349609375;0.75;0.78515625;0.216796875;0.8125;0.84765625;0.220703125;0.8359375;0.87109375;0.22265625;0.85546875;0.87890625;0.22265625;0.86328125;0.88671875;0.2216796875;0.767578125;0.6796875;0.17041015625;0.27880859375;0.69140625;0.677734375;0.1806640625;0.69921875;0.673828125;0.1767578125;0.8;0.140625;0.359375;0.609375;0.1875;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.734375;0.19140625;0.6953125;0.671875;0.189453125;0.333984375;0.7265625;0.78125;0.208984375;0.78125;0.8203125;0.21875;0.8125;0.84375;0.216796875;0.73046875;0.75;0.20703125;0.353515625;0.74609375;0.78125;0.2177734375;0.80859375;0.8515625;0.2236328125;0.83984375;0.87890625;0.224609375;0.859375;0.890625;0.2255859375;0.87109375;0.90234375;0.2255859375;0.787109375;0.740234375;0.18896484375;0.330078125;0.720703125;0.703125;0.19091796875;0.72265625;0.693359375;0.1826171875;0.8
49;49;90.31;0.140625;0.34375;0.625;0.1953125;0.125;0.703125;0.734375;0.203125;0.78125;0.75;0.19921875;0.703125;0.6953125;0.1953125;0.33984375;0.7421875;0.796875;0.2109375;0.7890625;0.828125;0.21875;0.8203125;0.84375;0.216796875;0.73828125;0.75;0.205078125;0.3505859375;0.75;0.78515625;0.2177734375;0.8125;0.84765625;0.2216796875;0.83984375;0.87109375;0.2236328125;0.85546875;0.87890625;0.22265625;0.86328125;0.88671875;0.2216796875;0.767578125;0.669921875;0.1669921875;0.279296875;0.685546875;0.673828125;0.17919921875;0.69140625;0.66796875;0.17529296875;0.8;0.15625;0.359375;0.609375;0.1875;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.734375;0.19140625;0.6953125;0.6796875;0.19140625;0.3359375;0.7265625;0.78125;0.208984375;0.7890625;0.8203125;0.21875;0.8125;0.84375;0.216796875;0.73046875;0.75;0.20703125;0.353515625;0.74609375;0.78125;0.2177734375;0.80859375;0.84765625;0.22265625;0.83984375;0.875;0.224609375;0.859375;0.88671875;0.2255859375;0.87109375;0.8984375;0.2255859375;0.78515625;0.734375;0.18798828125;0.32861328125;0.716796875;0.697265625;0.189453125;0.716796875;0.68359375;0.1806640625;0.8
50;50;90.85;0.140625;0.328125;0.609375;0.19140625;0.12109375;0.703125;0.71875;0.203125;0.78125;0.734375;0.1953125;0.6953125;0.6875;0.19140625;0.3359375;0.734375;0.7890625;0.208984375;0.7890625;0.828125;0.21875;0.8203125;0.8359375;0.21484375;0.734375;0.74609375;0.205078125;0.3486328125;0.74609375;0.78515625;0.216796875;0.8125;0.84765625;0.2216796875;0.8359375;0.87109375;0.2236328125;0.8515625;0.8828125;0.2236328125;0.86328125;0.88671875;0.2216796875;0.76953125;0.677734375;0.16943359375;0.27978515625;0.689453125;0.68359375;0.181640625;0.697265625;0.677734375;0.17724609375;0.8;0.15625;0.359375;0.609375;0.1875;0.12890625;0.703125;0.71875;0.203125;0.765625;0.734375;0.19140625;0.6953125;0.671875;0.1875;0.3359375;0.7265625;0.78125;0.20703125;0.78125;0.8203125;0.21875;0.8125;0.8359375;0.216796875;0.73046875;0.74609375;0.2060546875;0.3515625;0.7421875;0.78125;0.2177734375;0.80859375;0.84765625;0.22265625;0.83984375;0.875;0.224609375;0.859375;0.88671875;0.2255859375;0.87109375;0.8984375;0.2255859375;0.787109375;0.73828125;0.1884765625;0.3291015625;0.71875;0.701171875;0.18994140625;0.72265625;0.69140625;0.18212890625;0.8
51;51;90.44;0.140625;0.328125;0.609375;0.19140625;0.12109375;0.703125;0.71875;0.19921875;0.78125;0.734375;0.1953125;0.6953125;0.6875;0.19140625;0.333984375;0.734375;0.7890625;0.208984375;0.7890625;0.828125;0.21875;0.8125;0.8359375;0.21484375;0.734375;0.74609375;0.205078125;0.3486328125;0.75;0.78515625;0.216796875;0.8125;0.84375;0.2216796875;0.83984375;0.87109375;0.2236328125;0.8515625;0.87890625;0.22265625;0.86328125;0.88671875;0.2216796875;0.767578125;0.673828125;0.16845703125;0.27880859375;0.6875;0.677734375;0.18017578125;0.69921875;0.677734375;0.1767578125;0.8;0.15625;0.359375;0.609375;0.1875;0.12890625;0.703125;0.703125;0.19921875;0.765625;0.734375;0.19140625;0.6875;0.65625;0.185546875;0.333984375;0.71875;0.765625;0.205078125;0.78125;0.8203125;0.21875;0.8046875;0.8359375;0.21484375;0.7265625;0.74609375;0.2060546875;0.3505859375;0.74609375;0.78125;0.2177734375;0.80859375;0.8515625;0.2236328125;0.83984375;0.87890625;0.224609375;0.859375;0.88671875;0.2255859375;0.87109375;0.8984375;0.2255859375;0.787109375;0.736328125;0.1884765625;0.32958984375;0.71875;0.701171875;0.1904296875;0.72265625;0.693359375;0.18310546875;0.8
52;52;90.79;0.140625;0.328125;0.625;0.1953125;0.12109375;0.703125;0.71875;0.19921875;0.78125;0.734375;0.1953125;0.6953125;0.6875;0.19140625;0.3359375;0.734375;0.7890625;0.20703125;0.7890625;0.8203125;0.21875;0.8125;0.8359375;0.21484375;0.734375;0.74609375;0.205078125;0.34765625;0.74609375;0.78515625;0.2177734375;0.8125;0.84765625;0.2216796875;0.8359375;0.87109375;0.2236328125;0.85546875;0.8828125;0.2236328125;0.86328125;0.890625;0.2236328125;0.771484375;0.6875;0.173828125;0.28466796875;0.6953125;0.685546875;0.18310546875;0.703125;0.6796875;0.1767578125;0.8;0.15625;0.359375;0.625;0.19140625;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.734375;0.19140625;0.6953125;0.671875;0.189453125;0.3359375;0.7265625;0.7734375;0.20703125;0.78125;0.8203125;0.21875;0.8125;0.8359375;0.216796875;0.73046875;0.74609375;0.2060546875;0.353515625;0.74609375;0.78125;0.2177734375;0.8125;0.8515625;0.2236328125;0.83984375;0.87890625;0.2255859375;0.859375;0.88671875;0.2255859375;0.87109375;0.90234375;0.2265625;0.787109375;0.740234375;0.189453125;0.32958984375;0.724609375;0.70703125;0.19091796875;0.7265625;0.697265625;0.18310546875;0.8
53;53;91.03;0.140625;0.34375;0.625;0.19140625;0.125;0.703125;0.71875;0.19921875;0.765625;0.734375;0.1953125;0.6953125;0.6875;0.19140625;0.3359375;0.734375;0.7890625;0.208984375;0.7890625;0.828125;0.21875;0.8203125;0.84375;0.216796875;0.734375;0.75;0.2060546875;0.349609375;0.75;0.7890625;0.2177734375;0.8125;0.8515625;0.2216796875;0.83984375;0.875;0.224609375;0.85546875;0.8828125;0.224609375;0.8671875;0.89453125;0.2236328125;0.775390625;0.69140625;0.17529296875;0.2890625;0.701171875;0.69140625;0.18408203125;0.70703125;0.68359375;0.17822265625;0.8;0.15625;0.359375;0.609375;0.1875;0.12890625;0.703125;0.703125;0.19921875;0.765625;0.71875;0.1875;0.6875;0.65625;0.18359375;0.333984375;0.71875;0.765625;0.203125;0.78125;0.8203125;0.21875;0.8046875;0.8359375;0.216796875;0.7265625;0.74609375;0.2060546875;0.3505859375;0.7421875;0.78125;0.2177734375;0.80859375;0.8515625;0.2236328125;0.83984375;0.875;0.224609375;0.859375;0.88671875;0.2255859375;0.87109375;0.8984375;0.2255859375;0.787109375;0.736328125;0.18896484375;0.32958984375;0.720703125;0.705078125;0.19091796875;0.7265625;0.6953125;0.18310546875;0.8
54;54;90.79;0.140625;0.34375;0.625;0.1953125;0.125;0.703125;0.71875;0.19921875;0.78125;0.734375;0.1953125;0.6953125;0.6875;0.193359375;0.3359375;0.7421875;0.7890625;0.2109375;0.7890625;0.828125;0.21875;0.8203125;0.84375;0.21875;0.73828125;0.75;0.2060546875;0.3505859375;0.75;0.78515625;0.2177734375;0.8125;0.84765625;0.22265625;0.83984375;0.875;0.224609375;0.85546875;0.88671875;0.224609375;0.8671875;0.89453125;0.224609375;0.77734375;0.69921875;0.17822265625;0.2939453125;0.708984375;0.693359375;0.18505859375;0.708984375;0.68359375;0.17822265625;0.8;0.15625;0.359375;0.625;0.1875;0.12890625;0.703125;0.703125;0.19921875;0.765625;0.71875;0.19140625;0.6875;0.6640625;0.1875;0.333984375;0.71875;0.7734375;0.205078125;0.78125;0.8203125;0.21875;0.8125;0.8359375;0.216796875;0.73046875;0.74609375;0.2060546875;0.3515625;0.7421875;0.78125;0.2177734375;0.8125;0.8515625;0.2236328125;0.83984375;0.87890625;0.224609375;0.859375;0.88671875;0.2255859375;0.87109375;0.8984375;0.2255859375;0.787109375;0.73828125;0.18896484375;0.330078125;0.72265625;0.705078125;0.19091796875;0.7265625;0.693359375;0.18359375;0.8
55;55;90.96;0.140625;0.328125;0.609375;0.19140625;0.1171875;0.6875;0.71875;0.19921875;0.765625;0.734375;0.1953125;0.6953125;0.6875;0.193359375;0.33203125;0.734375;0.7890625;0.208984375;0.7890625;0.828125;0.21875;0.8203125;0.84375;0.21875;0.73828125;0.75390625;0.20703125;0.3505859375;0.75;0.78515625;0.2177734375;0.8125;0.8515625;0.22265625;0.83984375;0.87890625;0.224609375;0.859375;0.88671875;0.224609375;0.8671875;0.89453125;0.224609375;0.779296875;0.705078125;0.18017578125;0.296875;0.7109375;0.697265625;0.18603515625;0.71484375;0.689453125;0.1796875;0.8;0.15625;0.359375;0.625;0.1875;0.12890625;0.703125;0.703125;0.19921875;0.765625;0.71875;0.19140625;0.6875;0.6640625;0.1875;0.333984375;0.71875;0.7734375;0.20703125;0.78125;0.8203125;0.21875;0.8125;0.84375;0.216796875;0.73046875;0.75;0.20703125;0.3525390625;0.7421875;0.78125;0.2177734375;0.80859375;0.8515625;0.2236328125;0.83984375;0.87890625;0.2255859375;0.859375;0.88671875;0.2255859375;0.87109375;0.8984375;0.2265625;0.787109375;0.736328125;0.189453125;0.32958984375;0.72265625;0.705078125;0.19091796875;0.724609375;0.6953125;0.1826171875;0.8
56;56;91.12;0.140625;0.328125;0.609375;0.19140625;0.12109375;0.703125;0.71875;0.19921875;0.765625;0.734375;0.1953125;0.6953125;0.6953125;0.193359375;0.3359375;0.7421875;0.7890625;0.208984375;0.7890625;0.828125;0.21875;0.8203125;0.8359375;0.21484375;0.734375;0.74609375;0.205078125;0.3486328125;0.74609375;0.78125;0.2177734375;0.8125;0.84765625;0.2216796875;0.83984375;0.875;0.224609375;0.85546875;0.88671875;0.224609375;0.8671875;0.89453125;0.224609375;0.77734375;0.69921875;0.1787109375;0.2919921875;0.70703125;0.697265625;0.18603515625;0.712890625;0.69140625;0.1796875;0.8;0.15625;0.359375;0.609375;0.1875;0.12890625;0.703125;0.703125;0.19921875;0.765625;0.71875;0.19140625;0.6875;0.671875;0.1875;0.333984375;0.71875;0.7734375;0.20703125;0.78125;0.8203125;0.21875;0.8125;0.8359375;0.216796875;0.73046875;0.74609375;0.2060546875;0.3515625;0.7421875;0.78125;0.2177734375;0.80859375;0.8515625;0.2236328125;0.83984375;0.87890625;0.2255859375;0.859375;0.890625;0.2255859375;0.87109375;0.8984375;0.2255859375;0.787109375;0.73828125;0.189453125;0.32958984375;0.72265625;0.70703125;0.19091796875;0.7265625;0.693359375;0.1826171875;0.8
57;57;91.21;0.140625;0.328125;0.625;0.19140625;0.125;0.703125;0.71875;0.19921875;0.765625;0.734375;0.1953125;0.6953125;0.6875;0.193359375;0.3359375;0.734375;0.7890625;0.208984375;0.7890625;0.828125;0.21875;0.8203125;0.8359375;0.216796875;0.734375;0.75;0.205078125;0.349609375;0.75;0.78515625;0.2177734375;0.8125;0.84765625;0.2216796875;0.83984375;0.875;0.2236328125;0.85546875;0.8828125;0.2236328125;0.8671875;0.89453125;0.2236328125;0.7734375;0.689453125;0.17529296875;0.28564453125;0.697265625;0.685546875;0.18359375;0.70703125;0.6796875;0.17724609375;0.8;0.15625;0.359375;0.625;0.19140625;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.734375;0.19140625;0.6953125;0.6796875;0.19140625;0.3359375;0.7265625;0.78125;0.208984375;0.7890625;0.8203125;0.21875;0.8125;0.84375;0.21875;0.73046875;0.75;0.20703125;0.353515625;0.7421875;0.78125;0.2177734375;0.8125;0.8515625;0.2236328125;0.83984375;0.87890625;0.2255859375;0.859375;0.890625;0.2255859375;0.875;0.90234375;0.2265625;0.7890625;0.7421875;0.1904296875;0.33056640625;0.7265625;0.708984375;0.19140625;0.728515625;0.697265625;0.18359375;0.8
58;58;91.09;0.140625;0.328125;0.625;0.19140625;0.12109375;0.703125;0.71875;0.19921875;0.765625;0.734375;0.1953125;0.6953125;0.6875;0.193359375;0.333984375;0.734375;0.7890625;0.208984375;0.7890625;0.828125;0.21875;0.8203125;0.8359375;0.216796875;0.73828125;0.75390625;0.2060546875;0.349609375;0.75;0.78515625;0.2177734375;0.8125;0.8515625;0.22265625;0.83984375;0.87890625;0.224609375;0.859375;0.88671875;0.224609375;0.87109375;0.8984375;0.2255859375;0.779296875;0.70703125;0.1806640625;0.294921875;0.7109375;0.697265625;0.18603515625;0.712890625;0.685546875;0.17822265625;0.8;0.15625;0.359375;0.625;0.1875;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.734375;0.19140625;0.6953125;0.671875;0.189453125;0.3359375;0.7265625;0.7734375;0.20703125;0.78125;0.8203125;0.21875;0.8125;0.8359375;0.216796875;0.73046875;0.74609375;0.20703125;0.3525390625;0.7421875;0.78125;0.2177734375;0.8125;0.8515625;0.2236328125;0.83984375;0.87890625;0.2255859375;0.86328125;0.890625;0.2255859375;0.875;0.90234375;0.2265625;0.7890625;0.740234375;0.1904296875;0.33056640625;0.7265625;0.70703125;0.19140625;0.728515625;0.69921875;0.18359375;0.8
59;59;91.02;0.140625;0.328125;0.609375;0.19140625;0.12109375;0.703125;0.71875;0.19921875;0.765625;0.734375;0.1953125;0.6953125;0.6953125;0.193359375;0.333984375;0.734375;0.7890625;0.208984375;0.7890625;0.828125;0.21875;0.8125;0.8359375;0.216796875;0.734375;0.75390625;0.2060546875;0.3486328125;0.75;0.78515625;0.2177734375;0.8125;0.8515625;0.22265625;0.83984375;0.875;0.224609375;0.859375;0.88671875;0.224609375;0.8671875;0.89453125;0.224609375;0.779296875;0.70703125;0.18017578125;0.29248046875;0.708984375;0.69921875;0.18701171875;0.716796875;0.693359375;0.18017578125;0.8;0.15625;0.359375;0.625;0.19140625;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.734375;0.19140625;0.6953125;0.671875;0.1875;0.3359375;0.71875;0.7734375;0.20703125;0.78125;0.8203125;0.21875;0.8046875;0.8359375;0.21484375;0.73046875;0.74609375;0.2060546875;0.3505859375;0.7421875;0.78125;0.2177734375;0.80859375;0.84765625;0.2236328125;0.83984375;0.87890625;0.2255859375;0.859375;0.890625;0.2255859375;0.87109375;0.8984375;0.2265625;0.7890625;0.740234375;0.1904296875;0.3291015625;0.724609375;0.70703125;0.19091796875;0.728515625;0.697265625;0.18359375;0.8
60;60;91.62;0.140625;0.328125;0.609375;0.19140625;0.12109375;0.703125;0.71875;0.19921875;0.765625;0.734375;0.1953125;0.6953125;0.6953125;0.193359375;0.333984375;0.734375;0.7890625;0.2109375;0.7890625;0.828125;0.21875;0.8203125;0.8359375;0.21484375;0.734375;0.75;0.205078125;0.3486328125;0.75;0.78125;0.216796875;0.8125;0.84765625;0.2216796875;0.8359375;0.875;0.2236328125;0.85546875;0.8828125;0.2236328125;0.8671875;0.89453125;0.2236328125;0.7734375;0.697265625;0.17626953125;0.28369140625;0.69921875;0.6875;0.18408203125;0.703125;0.6796875;0.17724609375;0.8;0.15625;0.359375;0.625;0.19140625;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.734375;0.19140625;0.6953125;0.6640625;0.1875;0.3359375;0.71875;0.7734375;0.20703125;0.78125;0.8203125;0.21875;0.8125;0.8359375;0.21484375;0.73046875;0.74609375;0.2060546875;0.3505859375;0.7421875;0.78125;0.2177734375;0.80859375;0.84765625;0.2236328125;0.83984375;0.87890625;0.2255859375;0.86328125;0.890625;0.2255859375;0.875;0.90234375;0.2265625;0.7890625;0.7421875;0.1904296875;0.330078125;0.7265625;0.70703125;0.19091796875;0.728515625;0.697265625;0.18359375;0.8
61;61;91.27;0.15625;0.34375;0.625;0.19140625;0.125;0.703125;0.71875;0.203125;0.78125;0.75;0.1953125;0.703125;0.6953125;0.1953125;0.337890625;0.7421875;0.796875;0.2109375;0.796875;0.828125;0.21875;0.8203125;0.84375;0.216796875;0.73828125;0.75390625;0.2060546875;0.3505859375;0.75;0.78515625;0.2177734375;0.8125;0.84765625;0.2216796875;0.83984375;0.875;0.224609375;0.85546875;0.88671875;0.224609375;0.8671875;0.89453125;0.2236328125;0.775390625;0.6953125;0.17626953125;0.287109375;0.69921875;0.685546875;0.18359375;0.703125;0.67578125;0.17626953125;0.8;0.15625;0.359375;0.609375;0.1875;0.12890625;0.703125;0.71875;0.203125;0.765625;0.734375;0.19140625;0.6953125;0.6796875;0.189453125;0.3359375;0.7265625;0.78125;0.20703125;0.78125;0.8203125;0.21875;0.8125;0.84375;0.216796875;0.73046875;0.75;0.20703125;0.3525390625;0.7421875;0.78125;0.2177734375;0.8125;0.8515625;0.2236328125;0.83984375;0.87890625;0.2255859375;0.86328125;0.890625;0.2255859375;0.875;0.90234375;0.2265625;0.7890625;0.7421875;0.1904296875;0.33056640625;0.7265625;0.70703125;0.19091796875;0.7265625;0.693359375;0.1826171875;0.8
62;62;91.53;0.140625;0.328125;0.625;0.19140625;0.12109375;0.703125;0.71875;0.203125;0.78125;0.734375;0.1953125;0.6953125;0.6875;0.193359375;0.3359375;0.7421875;0.7890625;0.208984375;0.7890625;0.828125;0.21875;0.8203125;0.84375;0.21484375;0.73828125;0.75;0.205078125;0.349609375;0.75;0.78515625;0.2177734375;0.8125;0.84375;0.220703125;0.8359375;0.875;0.2236328125;0.85546875;0.8828125;0.2236328125;0.86328125;0.890625;0.22265625;0.76953125;0.68359375;0.171875;0.28076171875;0.69140625;0.6796875;0.181640625;0.6953125;0.669921875;0.17626953125;0.8;0.15625;0.359375;0.609375;0.1875;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.71875;0.19140625;0.6875;0.6640625;0.1875;0.333984375;0.7265625;0.7734375;0.20703125;0.78125;0.8203125;0.21875;0.8125;0.8359375;0.216796875;0.73046875;0.75;0.20703125;0.3515625;0.74609375;0.78125;0.2177734375;0.8125;0.8515625;0.2236328125;0.83984375;0.87890625;0.2255859375;0.86328125;0.890625;0.2255859375;0.875;0.90234375;0.2265625;0.7890625;0.740234375;0.18994140625;0.33056640625;0.72265625;0.703125;0.1904296875;0.72265625;0.689453125;0.1826171875;0.8
63;63;91.22;0.140625;0.328125;0.625;0.19140625;0.12109375;0.703125;0.71875;0.19921875;0.78125;0.734375;0.1953125;0.703125;0.6953125;0.1953125;0.337890625;0.7421875;0.796875;0.2109375;0.796875;0.828125;0.21875;0.8203125;0.84375;0.21484375;0.73828125;0.75390625;0.205078125;0.3505859375;0.75;0.78125;0.216796875;0.8125;0.84375;0.2197265625;0.8359375;0.87109375;0.22265625;0.85546875;0.87890625;0.22265625;0.86328125;0.88671875;0.220703125;0.765625;0.669921875;0.16748046875;0.2724609375;0.685546875;0.67578125;0.18115234375;0.693359375;0.673828125;0.1767578125;0.8;0.15625;0.359375;0.625;0.19140625;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.734375;0.19140625;0.6953125;0.6796875;0.19140625;0.3359375;0.7265625;0.78125;0.208984375;0.7890625;0.828125;0.21875;0.8125;0.84375;0.21875;0.734375;0.75;0.20703125;0.3544921875;0.74609375;0.78125;0.2177734375;0.8125;0.8515625;0.2236328125;0.83984375;0.87890625;0.2255859375;0.86328125;0.890625;0.2255859375;0.875;0.90234375;0.2265625;0.7890625;0.73828125;0.189453125;0.3310546875;0.720703125;0.701171875;0.18994140625;0.720703125;0.6875;0.181640625;0.8
64;64;91.64;0.140625;0.328125;0.609375;0.19140625;0.12109375;0.703125;0.71875;0.19921875;0.765625;0.734375;0.1953125;0.6953125;0.6953125;0.193359375;0.333984375;0.734375;0.796875;0.2109375;0.7890625;0.828125;0.21875;0.8203125;0.84375;0.216796875;0.73828125;0.75;0.2060546875;0.349609375;0.75;0.78515625;0.216796875;0.8125;0.84765625;0.2216796875;0.83984375;0.875;0.2236328125;0.85546875;0.88671875;0.224609375;0.8671875;0.89453125;0.2236328125;0.7734375;0.697265625;0.1767578125;0.28369140625;0.69921875;0.693359375;0.18603515625;0.705078125;0.681640625;0.177734375;0.8;0.15625;0.359375;0.625;0.19140625;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.734375;0.19140625;0.6953125;0.6796875;0.189453125;0.337890625;0.7265625;0.78125;0.208984375;0.7890625;0.828125;0.21875;0.8125;0.84375;0.216796875;0.734375;0.75390625;0.20703125;0.353515625;0.74609375;0.78125;0.2177734375;0.8125;0.8515625;0.2236328125;0.84375;0.87890625;0.2255859375;0.86328125;0.890625;0.2265625;0.875;0.90234375;0.2265625;0.7890625;0.740234375;0.18994140625;0.3310546875;0.72265625;0.703125;0.18994140625;0.724609375;0.69140625;0.1826171875;0.8
65;65;91.45;0.140625;0.328125;0.625;0.1953125;0.12109375;0.703125;0.71875;0.19921875;0.765625;0.734375;0.1953125;0.6953125;0.6875;0.193359375;0.333984375;0.734375;0.796875;0.2109375;0.7890625;0.828125;0.21875;0.8203125;0.84375;0.216796875;0.734375;0.75;0.2060546875;0.3486328125;0.75;0.78125;0.2177734375;0.8125;0.84765625;0.2216796875;0.83984375;0.875;0.2236328125;0.859375;0.8828125;0.224609375;0.8671875;0.89453125;0.2236328125;0.7734375;0.693359375;0.1767578125;0.28759765625;0.697265625;0.685546875;0.18408203125;0.701171875;0.671875;0.17626953125;0.8;0.15625;0.359375;0.625;0.19140625;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.734375;0.19140625;0.6953125;0.6796875;0.189453125;0.3359375;0.7265625;0.78125;0.208984375;0.7890625;0.8203125;0.21875;0.8125;0.84375;0.216796875;0.734375;0.75;0.20703125;0.353515625;0.74609375;0.78125;0.2177734375;0.8125;0.8515625;0.2236328125;0.84375;0.87890625;0.2255859375;0.86328125;0.890625;0.2255859375;0.875;0.90234375;0.2265625;0.7890625;0.740234375;0.1904296875;0.3310546875;0.724609375;0.703125;0.1904296875;0.724609375;0.69140625;0.1826171875;0.8
66;66;91.58;0.140625;0.34375;0.625;0.1953125;0.125;0.703125;0.734375;0.203125;0.78125;0.75;0.19921875;0.703125;0.703125;0.1953125;0.33984375;0.7421875;0.796875;0.2109375;0.796875;0.828125;0.21875;0.8203125;0.84375;0.216796875;0.7421875;0.75390625;0.2060546875;0.3515625;0.75390625;0.78515625;0.216796875;0.81640625;0.84765625;0.2216796875;0.83984375;0.87890625;0.2236328125;0.859375;0.88671875;0.2236328125;0.8671875;0.89453125;0.22265625;0.7734375;0.689453125;0.173828125;0.28271484375;0.697265625;0.685546875;0.18359375;0.703125;0.677734375;0.177734375;0.8;0.15625;0.359375;0.625;0.19140625;0.12890625;0.703125;0.71875;0.19921875;0.765625;0.734375;0.19140625;0.6953125;0.6796875;0.189453125;0.3359375;0.7265625;0.78125;0.208984375;0.7890625;0.8203125;0.21875;0.8125;0.84375;0.216796875;0.734375;0.75;0.20703125;0.353515625;0.74609375;0.78125;0.2177734375;0.8125;0.8515625;0.2236328125;0.84375;0.87890625;0.2255859375;0.86328125;0.890625;0.2265625;0.875;0.90234375;0.2265625;0.791015625;0.744140625;0.19091796875;0.3310546875;0.7265625;0.705078125;0.19091796875;0.728515625;0.693359375;0.1826171875;0.8
