;Epoch;test_accuracy;train-saturation_conv1;train-saturation_layer1-0-conv1;train-saturation_layer1-0-conv2;train-saturation_layer1-0-conv3;train-saturation_layer1-0-shortcut-0;train-saturation_layer1-1-conv1;train-saturation_layer1-1-conv2;train-saturation_layer1-1-conv3;train-saturation_layer1-2-conv1;train-saturation_layer1-2-conv2;train-saturation_layer1-2-conv3;train-saturation_layer2-0-conv1;train-saturation_layer2-0-conv2;train-saturation_layer2-0-conv3;train-saturation_layer2-0-shortcut-0;train-saturation_layer2-1-conv1;train-saturation_layer2-1-conv2;train-saturation_layer2-1-conv3;train-saturation_layer2-2-conv1;train-saturation_layer2-2-conv2;train-saturation_layer2-2-conv3;train-saturation_layer2-3-conv1;train-saturation_layer2-3-conv2;train-saturation_layer2-3-conv3;train-saturation_layer3-0-conv1;train-saturation_layer3-0-conv2;train-saturation_layer3-0-conv3;train-saturation_layer3-0-shortcut-0;train-saturation_layer3-1-conv1;train-saturation_layer3-1-conv2;train-saturation_layer3-1-conv3;train-saturation_layer3-2-conv1;train-saturation_layer3-2-conv2;train-saturation_layer3-2-conv3;train-saturation_layer3-3-conv1;train-saturation_layer3-3-conv2;train-saturation_layer3-3-conv3;train-saturation_layer3-4-conv1;train-saturation_layer3-4-conv2;train-saturation_layer3-4-conv3;train-saturation_layer3-5-conv1;train-saturation_layer3-5-conv2;train-saturation_layer3-5-conv3;train-saturation_layer4-0-conv1;train-saturation_layer4-0-conv2;train-saturation_layer4-0-conv3;train-saturation_layer4-0-shortcut-0;train-saturation_layer4-1-conv1;train-saturation_layer4-1-conv2;train-saturation_layer4-1-conv3;train-saturation_layer4-2-conv1;train-saturation_layer4-2-conv2;train-saturation_layer4-2-conv3;train-saturation_linear;eval-saturation_conv1;eval-saturation_layer1-0-conv1;eval-saturation_layer1-0-conv2;eval-saturation_layer1-0-conv3;eval-saturation_layer1-0-shortcut-0;eval-saturation_layer1-1-conv1;eval-saturation_layer1-1-conv2;eval-saturation_layer1-1-conv3;eval-saturation_layer1-2-conv1;eval-saturation_layer1-2-conv2;eval-saturation_layer1-2-conv3;eval-saturation_layer2-0-conv1;eval-saturation_layer2-0-conv2;eval-saturation_layer2-0-conv3;eval-saturation_layer2-0-shortcut-0;eval-saturation_layer2-1-conv1;eval-saturation_layer2-1-conv2;eval-saturation_layer2-1-conv3;eval-saturation_layer2-2-conv1;eval-saturation_layer2-2-conv2;eval-saturation_layer2-2-conv3;eval-saturation_layer2-3-conv1;eval-saturation_layer2-3-conv2;eval-saturation_layer2-3-conv3;eval-saturation_layer3-0-conv1;eval-saturation_layer3-0-conv2;eval-saturation_layer3-0-conv3;eval-saturation_layer3-0-shortcut-0;eval-saturation_layer3-1-conv1;eval-saturation_layer3-1-conv2;eval-saturation_layer3-1-conv3;eval-saturation_layer3-2-conv1;eval-saturation_layer3-2-conv2;eval-saturation_layer3-2-conv3;eval-saturation_layer3-3-conv1;eval-saturation_layer3-3-conv2;eval-saturation_layer3-3-conv3;eval-saturation_layer3-4-conv1;eval-saturation_layer3-4-conv2;eval-saturation_layer3-4-conv3;eval-saturation_layer3-5-conv1;eval-saturation_layer3-5-conv2;eval-saturation_layer3-5-conv3;eval-saturation_layer4-0-conv1;eval-saturation_layer4-0-conv2;eval-saturation_layer4-0-conv3;eval-saturation_layer4-0-shortcut-0;eval-saturation_layer4-1-conv1;eval-saturation_layer4-1-conv2;eval-saturation_layer4-1-conv3;eval-saturation_layer4-2-conv1;eval-saturation_layer4-2-conv2;eval-saturation_layer4-2-conv3;eval-saturation_linear
10;10;78.87;0.140625;0.421875;0.75;0.203125;0.13671875;0.78125;0.8125;0.20703125;0.8125;0.828125;0.20703125;0.734375;0.796875;0.203125;0.345703125;0.8046875;0.859375;0.21484375;0.8359375;0.875;0.216796875;0.84375;0.8828125;0.21875;0.765625;0.8359375;0.2080078125;0.3583984375;0.81640625;0.87109375;0.2197265625;0.85546875;0.8984375;0.2236328125;0.87109375;0.91015625;0.2236328125;0.87890625;0.91796875;0.224609375;0.88671875;0.921875;0.2255859375;0.802734375;0.802734375;0.19775390625;0.306640625;0.78515625;0.81640625;0.2021484375;0.80078125;0.8359375;0.2041015625;0.7;0.140625;0.453125;0.78125;0.20703125;0.14453125;0.8125;0.84375;0.2109375;0.828125;0.84375;0.2109375;0.75;0.8203125;0.201171875;0.35546875;0.8046875;0.8671875;0.21484375;0.8359375;0.875;0.212890625;0.84375;0.8828125;0.21484375;0.76171875;0.8359375;0.205078125;0.3623046875;0.80859375;0.86328125;0.2177734375;0.84765625;0.89453125;0.2216796875;0.86328125;0.90625;0.22265625;0.87890625;0.9140625;0.224609375;0.8828125;0.91796875;0.2255859375;0.798828125;0.8203125;0.20263671875;0.32275390625;0.802734375;0.833984375;0.20654296875;0.818359375;0.853515625;0.20849609375;0.7
11;11;79.77;0.140625;0.40625;0.734375;0.203125;0.1328125;0.78125;0.8125;0.20703125;0.8125;0.8125;0.20703125;0.7265625;0.7890625;0.201171875;0.341796875;0.796875;0.8515625;0.212890625;0.828125;0.8671875;0.21484375;0.84375;0.875;0.216796875;0.7578125;0.82421875;0.205078125;0.353515625;0.80859375;0.86328125;0.21875;0.8515625;0.89453125;0.22265625;0.8671875;0.90625;0.2236328125;0.87890625;0.9140625;0.224609375;0.8828125;0.921875;0.2265625;0.798828125;0.798828125;0.19775390625;0.3056640625;0.783203125;0.814453125;0.2021484375;0.80078125;0.833984375;0.20458984375;0.7;0.140625;0.453125;0.78125;0.20703125;0.1484375;0.8125;0.84375;0.2109375;0.828125;0.84375;0.2109375;0.7421875;0.8046875;0.19921875;0.353515625;0.7890625;0.859375;0.2109375;0.8203125;0.84375;0.20703125;0.828125;0.859375;0.2109375;0.7421875;0.8046875;0.19921875;0.3525390625;0.7890625;0.84765625;0.21484375;0.8359375;0.88671875;0.220703125;0.85546875;0.8984375;0.220703125;0.87109375;0.90625;0.2216796875;0.875;0.9140625;0.2236328125;0.79296875;0.8125;0.20166015625;0.31787109375;0.798828125;0.833984375;0.20703125;0.818359375;0.853515625;0.208984375;0.7
12;12;80.58;0.140625;0.40625;0.734375;0.203125;0.13671875;0.78125;0.8125;0.20703125;0.8125;0.8125;0.20703125;0.7265625;0.7890625;0.19921875;0.341796875;0.7890625;0.8515625;0.21484375;0.828125;0.8671875;0.21484375;0.8359375;0.875;0.21484375;0.7578125;0.81640625;0.2021484375;0.353515625;0.8046875;0.86328125;0.2197265625;0.8515625;0.89453125;0.22265625;0.8671875;0.90625;0.22265625;0.87890625;0.9140625;0.224609375;0.8828125;0.921875;0.2255859375;0.798828125;0.798828125;0.19775390625;0.30517578125;0.783203125;0.818359375;0.203125;0.802734375;0.83984375;0.20556640625;0.7;0.140625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.84375;0.2109375;0.828125;0.828125;0.20703125;0.734375;0.796875;0.19921875;0.3515625;0.7890625;0.8515625;0.2109375;0.8125;0.84375;0.20703125;0.828125;0.859375;0.2109375;0.7421875;0.80078125;0.1982421875;0.3515625;0.79296875;0.85546875;0.216796875;0.83984375;0.890625;0.2216796875;0.859375;0.90234375;0.2216796875;0.875;0.91015625;0.2236328125;0.87890625;0.91796875;0.224609375;0.794921875;0.8125;0.201171875;0.32080078125;0.798828125;0.830078125;0.20556640625;0.81640625;0.849609375;0.2080078125;0.7
13;13;81.42;0.15625;0.421875;0.75;0.203125;0.14453125;0.78125;0.8125;0.2109375;0.828125;0.828125;0.20703125;0.734375;0.796875;0.203125;0.34765625;0.796875;0.859375;0.21484375;0.828125;0.8671875;0.21484375;0.84375;0.8828125;0.216796875;0.76171875;0.8203125;0.205078125;0.357421875;0.80859375;0.86328125;0.21875;0.8515625;0.89453125;0.22265625;0.8671875;0.90625;0.2236328125;0.87890625;0.9140625;0.2255859375;0.8828125;0.91796875;0.2255859375;0.798828125;0.796875;0.19677734375;0.30517578125;0.779296875;0.80859375;0.201171875;0.798828125;0.83203125;0.20361328125;0.8;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.84375;0.2109375;0.828125;0.828125;0.20703125;0.7421875;0.8046875;0.201171875;0.3515625;0.796875;0.859375;0.2109375;0.8203125;0.859375;0.2109375;0.8359375;0.8671875;0.21484375;0.75;0.8125;0.201171875;0.357421875;0.796875;0.84765625;0.2158203125;0.83984375;0.88671875;0.220703125;0.859375;0.90234375;0.2216796875;0.875;0.91015625;0.2236328125;0.87890625;0.9140625;0.224609375;0.794921875;0.814453125;0.20166015625;0.32080078125;0.796875;0.828125;0.2060546875;0.81640625;0.8515625;0.20849609375;0.8
14;14;82.47;0.140625;0.421875;0.75;0.203125;0.13671875;0.78125;0.8125;0.20703125;0.8125;0.8125;0.203125;0.71875;0.78125;0.19921875;0.33984375;0.78125;0.8515625;0.212890625;0.8203125;0.859375;0.2109375;0.8359375;0.875;0.216796875;0.75;0.80859375;0.2021484375;0.3515625;0.80078125;0.859375;0.2177734375;0.84375;0.890625;0.22265625;0.86328125;0.90625;0.22265625;0.87890625;0.9140625;0.224609375;0.8828125;0.91796875;0.2255859375;0.794921875;0.787109375;0.1953125;0.30419921875;0.775390625;0.806640625;0.20068359375;0.79296875;0.828125;0.203125;0.7;0.15625;0.453125;0.765625;0.20703125;0.14453125;0.796875;0.84375;0.2109375;0.828125;0.828125;0.20703125;0.734375;0.796875;0.19921875;0.349609375;0.7890625;0.8515625;0.2109375;0.8125;0.8359375;0.205078125;0.8203125;0.859375;0.212890625;0.73828125;0.78515625;0.1962890625;0.3505859375;0.78515625;0.84375;0.21484375;0.8359375;0.8828125;0.2197265625;0.85546875;0.8984375;0.2197265625;0.87109375;0.90625;0.22265625;0.875;0.91015625;0.2236328125;0.791015625;0.8046875;0.19970703125;0.31787109375;0.79296875;0.826171875;0.20556640625;0.814453125;0.84765625;0.20751953125;0.8
15;15;82.68;0.15625;0.421875;0.75;0.203125;0.140625;0.78125;0.8125;0.20703125;0.8125;0.8125;0.20703125;0.734375;0.796875;0.203125;0.34765625;0.7890625;0.8515625;0.21484375;0.828125;0.8671875;0.212890625;0.84375;0.875;0.216796875;0.7578125;0.8125;0.2021484375;0.3544921875;0.8046875;0.859375;0.21875;0.84765625;0.89453125;0.2236328125;0.8671875;0.91015625;0.2236328125;0.87890625;0.91796875;0.2255859375;0.8828125;0.921875;0.2265625;0.80078125;0.796875;0.197265625;0.30712890625;0.78125;0.810546875;0.201171875;0.796875;0.830078125;0.203125;0.8;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.8125;0.84375;0.2109375;0.828125;0.828125;0.20703125;0.7421875;0.796875;0.19921875;0.353515625;0.7890625;0.8515625;0.2109375;0.8125;0.84375;0.20703125;0.8203125;0.8515625;0.2109375;0.73828125;0.78125;0.1953125;0.3505859375;0.78515625;0.84375;0.2158203125;0.8359375;0.88671875;0.220703125;0.85546875;0.8984375;0.220703125;0.875;0.91015625;0.22265625;0.875;0.9140625;0.2236328125;0.79296875;0.806640625;0.19970703125;0.31884765625;0.791015625;0.8203125;0.20458984375;0.810546875;0.84375;0.20654296875;0.8
16;16;82.23;0.140625;0.40625;0.75;0.203125;0.140625;0.78125;0.8125;0.20703125;0.8125;0.8125;0.20703125;0.734375;0.796875;0.203125;0.345703125;0.796875;0.8515625;0.21484375;0.828125;0.8671875;0.21484375;0.84375;0.875;0.216796875;0.7578125;0.8125;0.203125;0.3544921875;0.80078125;0.85546875;0.21875;0.84765625;0.890625;0.22265625;0.8671875;0.90625;0.2236328125;0.87890625;0.9140625;0.224609375;0.8828125;0.91796875;0.2255859375;0.798828125;0.791015625;0.1962890625;0.30419921875;0.77734375;0.806640625;0.20068359375;0.794921875;0.828125;0.203125;0.7;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.828125;0.2109375;0.828125;0.828125;0.20703125;0.7421875;0.8046875;0.201171875;0.353515625;0.796875;0.859375;0.212890625;0.828125;0.859375;0.2109375;0.8359375;0.875;0.21484375;0.75390625;0.81640625;0.203125;0.359375;0.796875;0.84765625;0.216796875;0.84375;0.890625;0.2216796875;0.86328125;0.90625;0.22265625;0.87890625;0.9140625;0.224609375;0.8828125;0.91796875;0.2255859375;0.798828125;0.8125;0.201171875;0.3232421875;0.796875;0.82421875;0.20556640625;0.814453125;0.84765625;0.20751953125;0.8
17;17;84.19;0.140625;0.421875;0.734375;0.203125;0.140625;0.78125;0.8125;0.20703125;0.8125;0.8125;0.20703125;0.7265625;0.78125;0.201171875;0.341796875;0.7890625;0.8515625;0.212890625;0.8203125;0.859375;0.212890625;0.8359375;0.8671875;0.21484375;0.75390625;0.80859375;0.2021484375;0.3515625;0.80078125;0.85546875;0.2177734375;0.84375;0.890625;0.22265625;0.86328125;0.90625;0.22265625;0.87890625;0.9140625;0.224609375;0.8828125;0.91796875;0.2265625;0.798828125;0.791015625;0.19677734375;0.30419921875;0.77734375;0.80859375;0.201171875;0.796875;0.830078125;0.20361328125;0.7;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.828125;0.2109375;0.828125;0.828125;0.2109375;0.734375;0.796875;0.201171875;0.3515625;0.7890625;0.859375;0.212890625;0.8203125;0.8515625;0.2109375;0.8359375;0.859375;0.212890625;0.75;0.8046875;0.201171875;0.3564453125;0.796875;0.8515625;0.216796875;0.84375;0.890625;0.2216796875;0.86328125;0.90625;0.22265625;0.87890625;0.9140625;0.224609375;0.8828125;0.91796875;0.2255859375;0.798828125;0.8125;0.201171875;0.3232421875;0.796875;0.826171875;0.20556640625;0.8125;0.845703125;0.20703125;0.8
18;18;83.22;0.15625;0.421875;0.734375;0.203125;0.140625;0.78125;0.8125;0.20703125;0.8125;0.8125;0.203125;0.7265625;0.78125;0.201171875;0.341796875;0.7890625;0.8515625;0.212890625;0.828125;0.859375;0.21484375;0.8359375;0.8671875;0.21484375;0.75390625;0.80859375;0.203125;0.353515625;0.8046875;0.85546875;0.21875;0.84765625;0.89453125;0.2236328125;0.8671875;0.90625;0.2236328125;0.87890625;0.9140625;0.224609375;0.88671875;0.91796875;0.2265625;0.80078125;0.79296875;0.197265625;0.3056640625;0.78125;0.8125;0.2021484375;0.798828125;0.83203125;0.2041015625;0.8;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.828125;0.20703125;0.8125;0.8125;0.203125;0.7265625;0.78125;0.19921875;0.345703125;0.7734375;0.84375;0.208984375;0.8046875;0.8359375;0.20703125;0.8203125;0.84375;0.2109375;0.73046875;0.77734375;0.1962890625;0.3466796875;0.78125;0.83984375;0.2158203125;0.8359375;0.8828125;0.220703125;0.85546875;0.8984375;0.2216796875;0.87109375;0.90625;0.2216796875;0.87890625;0.9140625;0.2236328125;0.79296875;0.80859375;0.201171875;0.3193359375;0.796875;0.830078125;0.20703125;0.81640625;0.8515625;0.20849609375;0.8
19;19;83.37;0.140625;0.421875;0.75;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.8125;0.20703125;0.7265625;0.78125;0.19921875;0.341796875;0.7890625;0.8515625;0.21484375;0.828125;0.8671875;0.21484375;0.84375;0.875;0.216796875;0.7578125;0.8125;0.2041015625;0.353515625;0.80078125;0.859375;0.21875;0.84765625;0.89453125;0.2236328125;0.8671875;0.90625;0.224609375;0.87890625;0.9140625;0.2255859375;0.88671875;0.91796875;0.2265625;0.80078125;0.79296875;0.19580078125;0.30712890625;0.775390625;0.802734375;0.19921875;0.791015625;0.822265625;0.20166015625;0.8;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.828125;0.2109375;0.828125;0.828125;0.2109375;0.7421875;0.796875;0.19921875;0.353515625;0.7890625;0.8515625;0.212890625;0.8203125;0.8515625;0.2109375;0.8359375;0.8671875;0.21484375;0.74609375;0.80078125;0.201171875;0.3564453125;0.79296875;0.8515625;0.2177734375;0.84375;0.890625;0.22265625;0.86328125;0.90625;0.22265625;0.87890625;0.9140625;0.224609375;0.8828125;0.91796875;0.2255859375;0.798828125;0.8125;0.201171875;0.32373046875;0.794921875;0.82421875;0.205078125;0.8125;0.845703125;0.20751953125;0.8
20;20;84.19;0.15625;0.421875;0.734375;0.203125;0.140625;0.78125;0.796875;0.203125;0.8125;0.796875;0.203125;0.7265625;0.78125;0.19921875;0.341796875;0.7890625;0.84375;0.212890625;0.8203125;0.859375;0.21484375;0.8359375;0.8671875;0.21484375;0.75390625;0.8046875;0.203125;0.3515625;0.80078125;0.8515625;0.2177734375;0.84375;0.890625;0.22265625;0.86328125;0.90234375;0.22265625;0.87890625;0.9140625;0.224609375;0.8828125;0.91796875;0.2255859375;0.796875;0.7890625;0.19580078125;0.30517578125;0.7734375;0.8046875;0.2001953125;0.791015625;0.82421875;0.20166015625;0.7;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.828125;0.20703125;0.828125;0.8125;0.20703125;0.734375;0.7890625;0.19921875;0.3515625;0.7890625;0.8515625;0.212890625;0.8203125;0.8515625;0.2109375;0.8359375;0.8671875;0.212890625;0.74609375;0.80078125;0.201171875;0.35546875;0.79296875;0.84765625;0.216796875;0.83984375;0.88671875;0.2216796875;0.859375;0.90234375;0.22265625;0.875;0.91015625;0.2236328125;0.8828125;0.91796875;0.224609375;0.796875;0.806640625;0.20068359375;0.32275390625;0.79296875;0.822265625;0.20556640625;0.8125;0.845703125;0.20751953125;0.8
21;21;84.25;0.15625;0.421875;0.75;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.796875;0.203125;0.7265625;0.78125;0.19921875;0.341796875;0.7890625;0.8515625;0.21484375;0.828125;0.8671875;0.21484375;0.84375;0.875;0.21875;0.76171875;0.8125;0.205078125;0.353515625;0.80078125;0.85546875;0.21875;0.84765625;0.890625;0.2236328125;0.8671875;0.90625;0.2236328125;0.87890625;0.9140625;0.2265625;0.88671875;0.921875;0.2265625;0.80078125;0.787109375;0.19580078125;0.3056640625;0.7734375;0.8046875;0.2001953125;0.791015625;0.822265625;0.20166015625;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.7421875;0.796875;0.201171875;0.3515625;0.7890625;0.8515625;0.21484375;0.8203125;0.859375;0.212890625;0.84375;0.875;0.216796875;0.7578125;0.81640625;0.2041015625;0.3603515625;0.796875;0.8515625;0.2177734375;0.84375;0.890625;0.22265625;0.8671875;0.90625;0.2236328125;0.8828125;0.91796875;0.2255859375;0.88671875;0.921875;0.2265625;0.802734375;0.8125;0.20166015625;0.32666015625;0.796875;0.82421875;0.20556640625;0.814453125;0.845703125;0.2080078125;0.8
22;22;84.55;0.15625;0.421875;0.75;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.796875;0.203125;0.7265625;0.78125;0.201171875;0.34375;0.7890625;0.8515625;0.21484375;0.8203125;0.859375;0.212890625;0.8359375;0.8671875;0.21484375;0.75390625;0.80078125;0.201171875;0.3505859375;0.796875;0.85546875;0.21875;0.84765625;0.890625;0.2236328125;0.8671875;0.90625;0.2236328125;0.87890625;0.9140625;0.2255859375;0.88671875;0.921875;0.2265625;0.80078125;0.791015625;0.1962890625;0.30712890625;0.77734375;0.80859375;0.20166015625;0.796875;0.826171875;0.203125;0.8;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.828125;0.2109375;0.828125;0.8125;0.20703125;0.734375;0.7890625;0.201171875;0.3515625;0.7890625;0.8515625;0.212890625;0.8203125;0.8515625;0.208984375;0.8359375;0.8671875;0.21484375;0.75;0.80078125;0.201171875;0.3564453125;0.79296875;0.84765625;0.2177734375;0.84375;0.890625;0.22265625;0.86328125;0.90625;0.2236328125;0.8828125;0.9140625;0.2255859375;0.88671875;0.921875;0.2255859375;0.80078125;0.8125;0.20166015625;0.326171875;0.796875;0.826171875;0.20654296875;0.814453125;0.845703125;0.2080078125;0.8
23;23;85.33;0.15625;0.421875;0.734375;0.203125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.796875;0.203125;0.7265625;0.78125;0.203125;0.34375;0.7890625;0.8515625;0.21484375;0.828125;0.8671875;0.21484375;0.84375;0.875;0.21875;0.7578125;0.80859375;0.2041015625;0.3544921875;0.80078125;0.85546875;0.21875;0.84765625;0.890625;0.2236328125;0.8671875;0.90625;0.224609375;0.87890625;0.9140625;0.2265625;0.88671875;0.921875;0.2265625;0.80078125;0.787109375;0.1953125;0.30712890625;0.7734375;0.8046875;0.20068359375;0.79296875;0.822265625;0.2021484375;0.8;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.828125;0.20703125;0.828125;0.8125;0.20703125;0.7421875;0.796875;0.203125;0.353515625;0.796875;0.859375;0.21484375;0.828125;0.859375;0.2109375;0.8359375;0.8671875;0.216796875;0.75;0.8046875;0.2021484375;0.359375;0.79296875;0.84765625;0.2177734375;0.83984375;0.88671875;0.22265625;0.86328125;0.90234375;0.2236328125;0.87890625;0.9140625;0.2255859375;0.8828125;0.91796875;0.2255859375;0.798828125;0.806640625;0.2001953125;0.3251953125;0.79296875;0.8203125;0.205078125;0.810546875;0.841796875;0.20703125;0.8
24;24;85.82;0.15625;0.421875;0.75;0.20703125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.796875;0.203125;0.7265625;0.7734375;0.201171875;0.34375;0.7890625;0.8515625;0.21484375;0.828125;0.859375;0.21484375;0.84375;0.875;0.216796875;0.7578125;0.8046875;0.2041015625;0.3525390625;0.80078125;0.8515625;0.21875;0.84765625;0.890625;0.2236328125;0.8671875;0.90625;0.2236328125;0.87890625;0.9140625;0.2255859375;0.88671875;0.91796875;0.2265625;0.80078125;0.7890625;0.19580078125;0.3056640625;0.775390625;0.80078125;0.20068359375;0.79296875;0.826171875;0.20361328125;0.8;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.828125;0.20703125;0.828125;0.8125;0.20703125;0.7421875;0.7890625;0.201171875;0.353515625;0.7890625;0.8515625;0.212890625;0.8203125;0.8515625;0.2109375;0.8359375;0.8671875;0.21484375;0.75;0.8046875;0.203125;0.357421875;0.79296875;0.84375;0.2177734375;0.84375;0.890625;0.22265625;0.86328125;0.90234375;0.2236328125;0.87890625;0.9140625;0.224609375;0.8828125;0.91796875;0.2255859375;0.798828125;0.8046875;0.2001953125;0.32470703125;0.791015625;0.818359375;0.20458984375;0.80859375;0.841796875;0.20654296875;0.8
25;25;84.83;0.15625;0.421875;0.75;0.20703125;0.140625;0.78125;0.796875;0.20703125;0.8125;0.796875;0.203125;0.7265625;0.78125;0.203125;0.341796875;0.7890625;0.8515625;0.21484375;0.8203125;0.859375;0.21484375;0.84375;0.875;0.216796875;0.75390625;0.8046875;0.203125;0.3525390625;0.796875;0.8515625;0.21875;0.84765625;0.890625;0.2236328125;0.8671875;0.90625;0.224609375;0.8828125;0.9140625;0.2265625;0.88671875;0.921875;0.2265625;0.80078125;0.791015625;0.1962890625;0.3076171875;0.775390625;0.80078125;0.2001953125;0.791015625;0.822265625;0.2021484375;0.8;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.828125;0.20703125;0.828125;0.8125;0.20703125;0.734375;0.7890625;0.201171875;0.3515625;0.7890625;0.8515625;0.212890625;0.8125;0.84375;0.2109375;0.8359375;0.8671875;0.21484375;0.75;0.796875;0.201171875;0.3564453125;0.79296875;0.84375;0.2177734375;0.83984375;0.88671875;0.22265625;0.86328125;0.90234375;0.2236328125;0.87890625;0.9140625;0.224609375;0.88671875;0.91796875;0.2255859375;0.80078125;0.80859375;0.20068359375;0.32568359375;0.79296875;0.818359375;0.20458984375;0.810546875;0.841796875;0.20703125;0.8
26;26;85.54;0.15625;0.421875;0.75;0.20703125;0.140625;0.78125;0.8125;0.20703125;0.8125;0.796875;0.203125;0.734375;0.7890625;0.203125;0.34375;0.7890625;0.8515625;0.216796875;0.828125;0.859375;0.21484375;0.84375;0.875;0.216796875;0.7578125;0.80859375;0.2041015625;0.3544921875;0.80078125;0.85546875;0.2197265625;0.84765625;0.890625;0.2236328125;0.8671875;0.90625;0.224609375;0.8828125;0.9140625;0.2255859375;0.88671875;0.921875;0.2265625;0.802734375;0.791015625;0.1962890625;0.30908203125;0.775390625;0.80078125;0.20068359375;0.79296875;0.82421875;0.20263671875;0.8;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.8125;0.828125;0.20703125;0.828125;0.8125;0.20703125;0.7421875;0.7890625;0.201171875;0.3515625;0.7890625;0.8515625;0.21484375;0.8203125;0.8515625;0.2109375;0.8359375;0.8671875;0.21484375;0.75;0.80078125;0.203125;0.357421875;0.79296875;0.84765625;0.2177734375;0.84375;0.890625;0.2236328125;0.86328125;0.90625;0.2236328125;0.87890625;0.9140625;0.2255859375;0.88671875;0.91796875;0.2255859375;0.80078125;0.810546875;0.201171875;0.326171875;0.791015625;0.81640625;0.2041015625;0.80859375;0.837890625;0.20654296875;0.8
27;27;85.21;0.15625;0.4375;0.75;0.203125;0.1484375;0.78125;0.796875;0.20703125;0.8125;0.796875;0.203125;0.7265625;0.78125;0.203125;0.34375;0.7890625;0.8515625;0.216796875;0.828125;0.859375;0.21484375;0.84375;0.875;0.216796875;0.7578125;0.80859375;0.2060546875;0.35546875;0.80078125;0.8515625;0.2197265625;0.84765625;0.890625;0.2236328125;0.87109375;0.90625;0.2255859375;0.8828125;0.91796875;0.2265625;0.890625;0.921875;0.2275390625;0.8046875;0.79296875;0.19677734375;0.3095703125;0.775390625;0.8046875;0.201171875;0.794921875;0.82421875;0.203125;0.8;0.15625;0.453125;0.765625;0.20703125;0.15234375;0.796875;0.8125;0.20703125;0.8125;0.8125;0.203125;0.734375;0.78125;0.201171875;0.349609375;0.7890625;0.8515625;0.212890625;0.8125;0.84375;0.2109375;0.8359375;0.859375;0.21484375;0.74609375;0.79296875;0.2021484375;0.3544921875;0.7890625;0.83984375;0.2177734375;0.83984375;0.88671875;0.22265625;0.86328125;0.90625;0.2236328125;0.87890625;0.9140625;0.2255859375;0.88671875;0.91796875;0.2255859375;0.80078125;0.80859375;0.20068359375;0.3251953125;0.791015625;0.814453125;0.2041015625;0.80859375;0.83984375;0.20654296875;0.8
28;28;85.83;0.15625;0.40625;0.734375;0.203125;0.13671875;0.765625;0.796875;0.203125;0.796875;0.78125;0.203125;0.71875;0.7734375;0.19921875;0.337890625;0.78125;0.84375;0.21484375;0.8203125;0.859375;0.21484375;0.8359375;0.8671875;0.216796875;0.75390625;0.8046875;0.2041015625;0.3505859375;0.796875;0.84765625;0.21875;0.84375;0.890625;0.2236328125;0.8671875;0.90625;0.224609375;0.8828125;0.9140625;0.2265625;0.88671875;0.921875;0.2265625;0.80078125;0.78515625;0.19482421875;0.30615234375;0.76953125;0.798828125;0.19921875;0.787109375;0.818359375;0.201171875;0.8;0.15625;0.453125;0.765625;0.20703125;0.1484375;0.796875;0.828125;0.20703125;0.828125;0.8125;0.20703125;0.7421875;0.7890625;0.201171875;0.3515625;0.7890625;0.8515625;0.21484375;0.8203125;0.8515625;0.212890625;0.8359375;0.8671875;0.216796875;0.75390625;0.8046875;0.2041015625;0.357421875;0.79296875;0.84375;0.2177734375;0.84375;0.890625;0.2236328125;0.86328125;0.90625;0.224609375;0.8828125;0.91796875;0.2255859375;0.88671875;0.921875;0.2265625;0.802734375;0.810546875;0.201171875;0.32763671875;0.79296875;0.818359375;0.20458984375;0.80859375;0.83984375;0.20703125;0.8
