;Epoch;test_accuracy;train-saturation_features-0;train-saturation_features-4;train-saturation_features-8;train-saturation_features-11;train-saturation_features-15;train-saturation_features-18;train-saturation_features-21;train-saturation_features-24;train-saturation_features-28;train-saturation_features-31;train-saturation_features-34;train-saturation_features-37;train-saturation_features-40;train-saturation_features-43;train-saturation_features-46;train-saturation_features-49;train-saturation_classifier;eval-saturation_features-0;eval-saturation_features-4;eval-saturation_features-8;eval-saturation_features-11;eval-saturation_features-15;eval-saturation_features-18;eval-saturation_features-21;eval-saturation_features-24;eval-saturation_features-28;eval-saturation_features-31;eval-saturation_features-34;eval-saturation_features-37;eval-saturation_features-40;eval-saturation_features-43;eval-saturation_features-46;eval-saturation_features-49;eval-saturation_classifier
16;16;74.64;0.125;0.375;0.3828125;0.53125;0.44140625;0.40234375;0.2109375;0.12890625;0.052734375;0.02734375;0.015625;0.013671875;0.013671875;0.017578125;0.01953125;0.017578125;0.6;0.140625;0.375;0.3828125;0.5078125;0.43359375;0.390625;0.203125;0.1171875;0.046875;0.025390625;0.015625;0.013671875;0.013671875;0.017578125;0.01953125;0.017578125;0.6
17;17;72.11;0.125;0.375;0.3984375;0.5390625;0.453125;0.3984375;0.20703125;0.1328125;0.052734375;0.02734375;0.013671875;0.013671875;0.013671875;0.017578125;0.01953125;0.015625;0.7;0.140625;0.390625;0.3828125;0.53125;0.453125;0.38671875;0.20703125;0.12109375;0.048828125;0.025390625;0.013671875;0.013671875;0.013671875;0.017578125;0.017578125;0.015625;0.6
18;18;66.69;0.125;0.390625;0.40625;0.5546875;0.4609375;0.4140625;0.2265625;0.13671875;0.052734375;0.02734375;0.013671875;0.013671875;0.013671875;0.017578125;0.01953125;0.015625;0.7;0.140625;0.390625;0.390625;0.515625;0.44921875;0.41015625;0.21484375;0.125;0.044921875;0.025390625;0.013671875;0.013671875;0.013671875;0.017578125;0.01953125;0.013671875;0.6
19;19;68.22;0.140625;0.375;0.390625;0.5546875;0.46875;0.41796875;0.23046875;0.13671875;0.052734375;0.025390625;0.01171875;0.01171875;0.01171875;0.015625;0.021484375;0.015625;0.7;0.140625;0.375;0.375;0.5390625;0.45703125;0.4140625;0.2265625;0.125;0.048828125;0.025390625;0.01171875;0.01171875;0.01171875;0.015625;0.021484375;0.017578125;0.6
20;20;66.4;0.140625;0.375;0.3984375;0.5546875;0.4765625;0.421875;0.23046875;0.140625;0.052734375;0.025390625;0.009765625;0.009765625;0.01171875;0.015625;0.021484375;0.015625;0.7;0.140625;0.390625;0.3828125;0.5234375;0.46875;0.4140625;0.2265625;0.12890625;0.048828125;0.0234375;0.009765625;0.009765625;0.01171875;0.015625;0.01953125;0.015625;0.6
21;21;68.74;0.140625;0.390625;0.3984375;0.5703125;0.4765625;0.4375;0.234375;0.13671875;0.052734375;0.025390625;0.009765625;0.009765625;0.01171875;0.015625;0.021484375;0.015625;0.7;0.140625;0.390625;0.3828125;0.546875;0.47265625;0.4296875;0.22265625;0.12109375;0.048828125;0.0234375;0.009765625;0.009765625;0.01171875;0.015625;0.01953125;0.017578125;0.6
22;22;75.3;0.140625;0.390625;0.3984375;0.5625;0.4765625;0.4453125;0.24609375;0.14453125;0.056640625;0.025390625;0.009765625;0.009765625;0.01171875;0.015625;0.021484375;0.015625;0.7;0.140625;0.421875;0.390625;0.5546875;0.47265625;0.4375;0.23828125;0.1328125;0.05078125;0.0234375;0.009765625;0.009765625;0.01171875;0.015625;0.01953125;0.015625;0.7
23;23;79.06;0.140625;0.390625;0.3984375;0.578125;0.48828125;0.453125;0.25390625;0.14453125;0.0546875;0.0234375;0.009765625;0.009765625;0.01171875;0.015625;0.021484375;0.015625;0.7;0.140625;0.40625;0.390625;0.5390625;0.48046875;0.44921875;0.2578125;0.140625;0.05078125;0.0234375;0.009765625;0.009765625;0.01171875;0.015625;0.021484375;0.015625;0.7
24;24;76.8;0.140625;0.390625;0.40625;0.5703125;0.49609375;0.4609375;0.2578125;0.1484375;0.0546875;0.025390625;0.009765625;0.009765625;0.009765625;0.015625;0.021484375;0.015625;0.7;0.140625;0.40625;0.3984375;0.5546875;0.49609375;0.45703125;0.25;0.1328125;0.048828125;0.021484375;0.009765625;0.009765625;0.009765625;0.015625;0.01953125;0.015625;0.7
25;25;66.4;0.140625;0.40625;0.4140625;0.578125;0.5;0.46875;0.26171875;0.15234375;0.056640625;0.0234375;0.009765625;0.009765625;0.009765625;0.015625;0.01953125;0.015625;0.7;0.140625;0.421875;0.40625;0.5625;0.4921875;0.44921875;0.24609375;0.12890625;0.046875;0.021484375;0.009765625;0.009765625;0.009765625;0.015625;0.01953125;0.017578125;0.6
26;26;76.94;0.140625;0.40625;0.4140625;0.5859375;0.5;0.4765625;0.26953125;0.15625;0.056640625;0.025390625;0.009765625;0.009765625;0.009765625;0.015625;0.01953125;0.013671875;0.7;0.140625;0.421875;0.40625;0.5625;0.5;0.4765625;0.265625;0.1484375;0.052734375;0.0234375;0.009765625;0.009765625;0.009765625;0.015625;0.01953125;0.013671875;0.7
27;27;73.05;0.140625;0.390625;0.421875;0.5703125;0.5078125;0.47265625;0.2734375;0.15625;0.056640625;0.0234375;0.009765625;0.009765625;0.009765625;0.015625;0.01953125;0.015625;0.7;0.140625;0.40625;0.40625;0.5546875;0.5;0.46875;0.2734375;0.14453125;0.05078125;0.021484375;0.009765625;0.009765625;0.009765625;0.013671875;0.01953125;0.013671875;0.7
28;28;73.24;0.140625;0.40625;0.421875;0.59375;0.51953125;0.48046875;0.27734375;0.15625;0.056640625;0.0234375;0.009765625;0.009765625;0.009765625;0.013671875;0.01953125;0.013671875;0.7;0.140625;0.421875;0.40625;0.5859375;0.515625;0.4765625;0.2734375;0.1484375;0.05078125;0.021484375;0.009765625;0.009765625;0.009765625;0.013671875;0.01953125;0.013671875;0.6
29;29;73.36;0.140625;0.40625;0.4296875;0.5859375;0.5078125;0.484375;0.2890625;0.1640625;0.056640625;0.0234375;0.009765625;0.009765625;0.009765625;0.013671875;0.01953125;0.013671875;0.7;0.140625;0.421875;0.40625;0.5703125;0.50390625;0.4765625;0.28515625;0.15625;0.052734375;0.0234375;0.009765625;0.009765625;0.009765625;0.013671875;0.01953125;0.013671875;0.7
30;30;75.07;0.140625;0.421875;0.421875;0.6015625;0.52734375;0.49609375;0.2890625;0.16015625;0.0546875;0.0234375;0.0078125;0.009765625;0.009765625;0.013671875;0.01953125;0.015625;0.7;0.140625;0.4375;0.4140625;0.5859375;0.5234375;0.48828125;0.28125;0.15234375;0.052734375;0.021484375;0.0078125;0.009765625;0.009765625;0.013671875;0.01953125;0.015625;0.7
31;31;78.35;0.140625;0.421875;0.4375;0.6015625;0.53125;0.5;0.2890625;0.15625;0.0546875;0.0234375;0.0078125;0.009765625;0.009765625;0.013671875;0.017578125;0.015625;0.7;0.140625;0.421875;0.421875;0.5703125;0.5234375;0.4921875;0.28515625;0.1484375;0.048828125;0.021484375;0.0078125;0.009765625;0.009765625;0.013671875;0.017578125;0.013671875;0.7
32;32;72.64;0.140625;0.40625;0.4375;0.5859375;0.52734375;0.50390625;0.29296875;0.16796875;0.0546875;0.021484375;0.009765625;0.0078125;0.009765625;0.013671875;0.01953125;0.013671875;0.7;0.140625;0.421875;0.421875;0.5703125;0.5234375;0.4921875;0.2890625;0.15625;0.05078125;0.021484375;0.009765625;0.009765625;0.009765625;0.013671875;0.01953125;0.013671875;0.7
33;33;75.51;0.140625;0.40625;0.4296875;0.59375;0.52734375;0.50390625;0.29296875;0.16015625;0.0546875;0.0234375;0.0078125;0.009765625;0.009765625;0.013671875;0.017578125;0.013671875;0.7;0.140625;0.421875;0.421875;0.578125;0.52734375;0.5;0.2890625;0.140625;0.046875;0.01953125;0.0078125;0.009765625;0.009765625;0.013671875;0.017578125;0.01171875;0.6
34;34;75.67;0.140625;0.40625;0.4296875;0.59375;0.5390625;0.5078125;0.296875;0.1640625;0.056640625;0.0234375;0.0078125;0.0078125;0.009765625;0.013671875;0.01953125;0.013671875;0.7;0.140625;0.421875;0.4296875;0.578125;0.52734375;0.5;0.30078125;0.16015625;0.052734375;0.021484375;0.0078125;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.6
35;35;77.23;0.140625;0.40625;0.4375;0.6015625;0.54296875;0.51953125;0.3046875;0.16015625;0.0546875;0.021484375;0.0078125;0.0078125;0.009765625;0.013671875;0.01953125;0.013671875;0.7;0.140625;0.421875;0.421875;0.578125;0.53515625;0.51171875;0.30859375;0.16015625;0.0546875;0.021484375;0.0078125;0.0078125;0.009765625;0.013671875;0.01953125;0.013671875;0.7
36;36;74.63;0.140625;0.421875;0.4453125;0.6171875;0.5625;0.5234375;0.30859375;0.16796875;0.05859375;0.021484375;0.0078125;0.0078125;0.009765625;0.013671875;0.021484375;0.013671875;0.7;0.140625;0.4375;0.4296875;0.6015625;0.55078125;0.515625;0.3046875;0.15234375;0.052734375;0.021484375;0.0078125;0.0078125;0.009765625;0.013671875;0.01953125;0.013671875;0.7
37;37;76.56;0.140625;0.421875;0.4375;0.6015625;0.55078125;0.5234375;0.3203125;0.171875;0.05859375;0.0234375;0.0078125;0.0078125;0.009765625;0.013671875;0.01953125;0.015625;0.7;0.140625;0.4375;0.4296875;0.5859375;0.53515625;0.51953125;0.32421875;0.171875;0.056640625;0.0234375;0.0078125;0.0078125;0.009765625;0.013671875;0.01953125;0.013671875;0.6
38;38;75.76;0.140625;0.421875;0.4453125;0.6171875;0.5625;0.53515625;0.32421875;0.16796875;0.0546875;0.021484375;0.0078125;0.0078125;0.009765625;0.013671875;0.021484375;0.013671875;0.7;0.140625;0.421875;0.4296875;0.6015625;0.55078125;0.51953125;0.31640625;0.16015625;0.052734375;0.021484375;0.0078125;0.0078125;0.009765625;0.013671875;0.01953125;0.013671875;0.7
39;39;76.69;0.140625;0.421875;0.4609375;0.625;0.56640625;0.54296875;0.3203125;0.16796875;0.0546875;0.021484375;0.0078125;0.0078125;0.009765625;0.01171875;0.021484375;0.013671875;0.7;0.140625;0.4375;0.4453125;0.59375;0.55859375;0.52734375;0.32421875;0.1640625;0.052734375;0.021484375;0.0078125;0.0078125;0.0078125;0.01171875;0.021484375;0.013671875;0.7
40;40;69.2;0.140625;0.421875;0.4453125;0.625;0.5703125;0.5546875;0.33203125;0.16796875;0.056640625;0.021484375;0.0078125;0.0078125;0.009765625;0.013671875;0.01953125;0.013671875;0.7;0.140625;0.4375;0.4296875;0.6015625;0.55859375;0.54296875;0.328125;0.1640625;0.05078125;0.01953125;0.0078125;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.6
41;41;64.14;0.140625;0.421875;0.4453125;0.625;0.5703125;0.55078125;0.328125;0.171875;0.056640625;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.140625;0.421875;0.4375;0.6171875;0.55859375;0.546875;0.32421875;0.15625;0.048828125;0.021484375;0.0078125;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.6
42;42;79.61;0.140625;0.4375;0.453125;0.6328125;0.56640625;0.55859375;0.33984375;0.171875;0.05859375;0.021484375;0.0078125;0.0078125;0.0078125;0.01171875;0.01953125;0.013671875;0.7;0.140625;0.4375;0.4453125;0.609375;0.5546875;0.54296875;0.33984375;0.16796875;0.0546875;0.021484375;0.0078125;0.0078125;0.0078125;0.01171875;0.01953125;0.013671875;0.7
43;43;77.2;0.140625;0.4375;0.453125;0.625;0.57421875;0.56640625;0.34375;0.171875;0.060546875;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.140625;0.4375;0.4453125;0.609375;0.56640625;0.5546875;0.34375;0.171875;0.056640625;0.01953125;0.005859375;0.0078125;0.009765625;0.009765625;0.01953125;0.01171875;0.7
44;44;75.7;0.140625;0.421875;0.4453125;0.625;0.57421875;0.5703125;0.34765625;0.17578125;0.05859375;0.021484375;0.005859375;0.0078125;0.0078125;0.01171875;0.021484375;0.013671875;0.7;0.140625;0.4375;0.4375;0.6328125;0.5703125;0.56640625;0.34375;0.16796875;0.0546875;0.021484375;0.005859375;0.0078125;0.0078125;0.01171875;0.01953125;0.013671875;0.7
45;45;80.84;0.140625;0.4375;0.4609375;0.6328125;0.58203125;0.57421875;0.359375;0.17578125;0.05859375;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.140625;0.453125;0.4453125;0.6171875;0.57421875;0.5703125;0.359375;0.171875;0.05859375;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7
46;46;80.54;0.140625;0.421875;0.453125;0.640625;0.58203125;0.58203125;0.35546875;0.17578125;0.05859375;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.140625;0.4375;0.4453125;0.6171875;0.5703125;0.5703125;0.35546875;0.171875;0.056640625;0.01953125;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.01171875;0.7
47;47;75.09;0.140625;0.421875;0.46875;0.640625;0.5859375;0.58203125;0.3671875;0.18359375;0.05859375;0.01953125;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.140625;0.4375;0.453125;0.6171875;0.578125;0.578125;0.36328125;0.18359375;0.056640625;0.01953125;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7
48;48;81.04;0.140625;0.421875;0.4765625;0.640625;0.59375;0.59375;0.37109375;0.1796875;0.05859375;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.140625;0.4375;0.453125;0.6171875;0.5859375;0.58984375;0.37109375;0.17578125;0.056640625;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7
49;49;79.5;0.140625;0.421875;0.46875;0.640625;0.58984375;0.59375;0.37109375;0.1875;0.060546875;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.140625;0.4375;0.453125;0.6328125;0.5859375;0.5859375;0.37109375;0.17578125;0.056640625;0.021484375;0.0078125;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7
50;50;83.59;0.140625;0.4375;0.46875;0.6484375;0.6015625;0.6015625;0.37890625;0.1875;0.060546875;0.0234375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.15625;0.453125;0.453125;0.625;0.59375;0.59765625;0.37890625;0.1796875;0.0546875;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.01171875;0.7
51;51;81.82;0.140625;0.453125;0.4765625;0.6484375;0.6015625;0.6015625;0.375;0.18359375;0.0625;0.021484375;0.005859375;0.0078125;0.0078125;0.01171875;0.01953125;0.013671875;0.7;0.15625;0.453125;0.4609375;0.6328125;0.59765625;0.59765625;0.375;0.1796875;0.056640625;0.021484375;0.005859375;0.0078125;0.0078125;0.01171875;0.01953125;0.013671875;0.7
52;52;80.08;0.140625;0.4375;0.4765625;0.65625;0.60546875;0.6015625;0.3828125;0.1875;0.060546875;0.021484375;0.005859375;0.0078125;0.009765625;0.009765625;0.01953125;0.013671875;0.7;0.15625;0.453125;0.46875;0.6328125;0.6015625;0.59765625;0.390625;0.1796875;0.0546875;0.021484375;0.005859375;0.0078125;0.009765625;0.009765625;0.01953125;0.01171875;0.7
53;53;81.42;0.140625;0.421875;0.4765625;0.65625;0.61328125;0.61328125;0.390625;0.1875;0.060546875;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.15625;0.4375;0.46875;0.6328125;0.6015625;0.609375;0.390625;0.18359375;0.05859375;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7
54;54;84.84;0.140625;0.4375;0.4765625;0.65625;0.61328125;0.62109375;0.390625;0.19140625;0.060546875;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.15625;0.4375;0.46875;0.6328125;0.60546875;0.6171875;0.39453125;0.1875;0.05859375;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.01171875;0.7
55;55;80.71;0.140625;0.453125;0.4921875;0.671875;0.625;0.625;0.39453125;0.19921875;0.0625;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.013671875;0.7;0.15625;0.453125;0.4765625;0.6484375;0.61328125;0.6171875;0.39453125;0.18359375;0.056640625;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.01171875;0.7
56;56;83.81;0.140625;0.4375;0.4921875;0.671875;0.62890625;0.6328125;0.4140625;0.19921875;0.0625;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.013671875;0.7;0.15625;0.453125;0.4765625;0.6484375;0.6171875;0.62890625;0.41796875;0.19140625;0.056640625;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.01171875;0.7
57;57;83.63;0.140625;0.4375;0.4921875;0.671875;0.62890625;0.63671875;0.41796875;0.2109375;0.0625;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.013671875;0.7;0.15625;0.4375;0.4765625;0.6484375;0.62109375;0.62890625;0.41796875;0.1953125;0.05859375;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.013671875;0.7
58;58;85.7;0.140625;0.4375;0.4921875;0.671875;0.6328125;0.6484375;0.421875;0.203125;0.0625;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.013671875;0.7;0.15625;0.453125;0.4765625;0.6640625;0.62109375;0.64453125;0.421875;0.1953125;0.05859375;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.013671875;0.7
59;59;82.87;0.140625;0.4375;0.4921875;0.671875;0.640625;0.65625;0.43359375;0.2109375;0.0625;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.013671875;0.7;0.15625;0.453125;0.4765625;0.6484375;0.63671875;0.65234375;0.42578125;0.20703125;0.060546875;0.0234375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.01171875;0.7
60;60;81.22;0.140625;0.4375;0.4921875;0.671875;0.63671875;0.65234375;0.41796875;0.1953125;0.05859375;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.013671875;0.7;0.15625;0.453125;0.484375;0.6484375;0.6328125;0.65234375;0.421875;0.19140625;0.056640625;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.01171875;0.7
61;61;81.18;0.140625;0.4375;0.4921875;0.671875;0.6328125;0.65625;0.43359375;0.2109375;0.0625;0.0234375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.013671875;0.7;0.15625;0.453125;0.4765625;0.6640625;0.62890625;0.6484375;0.4296875;0.19921875;0.056640625;0.021484375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.013671875;0.7
62;62;86.0;0.140625;0.453125;0.5;0.6796875;0.6484375;0.66796875;0.44140625;0.2109375;0.064453125;0.0234375;0.005859375;0.0078125;0.009765625;0.009765625;0.01953125;0.013671875;0.7;0.15625;0.453125;0.484375;0.671875;0.640625;0.66796875;0.4453125;0.20703125;0.060546875;0.0234375;0.005859375;0.0078125;0.0078125;0.009765625;0.01953125;0.01171875;0.7
63;63;82.57;0.140625;0.453125;0.5078125;0.6875;0.65625;0.66796875;0.44921875;0.20703125;0.0625;0.021484375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.01171875;0.7;0.15625;0.453125;0.5;0.671875;0.65234375;0.6640625;0.453125;0.2109375;0.05859375;0.021484375;0.005859375;0.0078125;0.009765625;0.009765625;0.01953125;0.01171875;0.7
64;64;83.65;0.140625;0.453125;0.4921875;0.6796875;0.65234375;0.6796875;0.4609375;0.22265625;0.064453125;0.0234375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.15625;0.453125;0.4765625;0.65625;0.640625;0.66796875;0.45703125;0.21484375;0.060546875;0.0234375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7
65;65;86.63;0.140625;0.453125;0.5078125;0.6875;0.65625;0.68359375;0.45703125;0.2109375;0.064453125;0.0234375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7;0.15625;0.453125;0.4921875;0.671875;0.6484375;0.68359375;0.4609375;0.203125;0.05859375;0.0234375;0.005859375;0.0078125;0.009765625;0.01171875;0.01953125;0.013671875;0.7
